,kmeans_n_clusters_1,kmeans_n_clusters_2,kmeans_n_clusters_3,kmeans_n_clusters_4,kmeans_n_clusters_5,kmeans_n_clusters_6,kmeans_n_clusters_7,kmeans_n_clusters_8,dbscan_eps_0_1_min_samples_2,dbscan_eps_0_2_min_samples_2,dbscan_eps_0_3_min_samples_2,dbscan_eps_0_4_min_samples_2,dbscan_eps_0_5_min_samples_2,dbscan_eps_0_6_min_samples_2,dbscan_eps_0_7_min_samples_2,dbscan_eps_0_8_min_samples_2,dbscan_eps_0_9_min_samples_2,kernel_kmeans_n_clusters_1_kernel_gak_random_state_0,kernel_kmeans_n_clusters_2_kernel_gak_random_state_0,kernel_kmeans_n_clusters_3_kernel_gak_random_state_0,kernel_kmeans_n_clusters_4_kernel_gak_random_state_0,kernel_kmeans_n_clusters_5_kernel_gak_random_state_0,kernel_kmeans_n_clusters_6_kernel_gak_random_state_0,kernel_kmeans_n_clusters_7_kernel_gak_random_state_0,kernel_kmeans_n_clusters_8_kernel_gak_random_state_0,spectral_clustering_n_clusters_1_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_2_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_3_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_4_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_5_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_6_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_7_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_8_eigen_solver_arpack_affinity_nearest_neighbors,mean_shift_,optics_min_samples_7_xi_0_05_min_cluster_size_0_1,random_model_n1,random_model_n2,random_model_n3,random_model_n4,random_model_n5,random_model_n6,random_model_n7,random_model_n8,random_model_n9,random_model_n10,random_model_n11,random_model_n12,random_model_n13,random_model_n14,random_model_n15,random_model_n16,random_model_n17,random_model_n18,random_model_n19,random_model_n20,random_model_n21,random_model_n22,random_model_n23,random_model_n24,random_model_n25,random_model_n26,random_model_n27,random_model_n28,random_model_n29,random_model_n30,random_model_n31,random_model_n32,random_model_n33,random_model_n34,random_model_n35,random_model_n36,random_model_n37,random_model_n38,random_model_n39,random_model_n40,random_model_n41,random_model_n42,random_model_n43,random_model_n44,random_model_n45,random_model_n46,random_model_n47,random_model_n48,random_model_n49,random_model_n50,random_model_n51,random_model_n52,random_model_n53,random_model_n54,random_model_n55,random_model_n56,random_model_n57,random_model_n58,random_model_n59,random_model_n60
59,0,1,2,3,3,4,5,7,-1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,3,0,0,0,1,4,3,0,0,0,0,0,3,0,2,2,0,0,0,2,2,0,0,1,3,0,0,3,1,1,0,2,3,2,0,2,3,0,2,1,1,2,2,2,3,2,1,0,1,0,2,2,0,3,0,0,0,1,2,1,2,1,3,0,3,1,3,2,2,1,2
60,0,1,1,3,3,4,5,7,41,0,0,0,0,0,0,0,0,0,0,2,0,4,0,1,3,0,0,0,3,4,3,0,0,0,0,2,2,0,3,1,1,2,0,2,3,3,0,2,2,3,2,3,2,3,2,0,3,2,1,0,3,1,1,0,0,0,3,1,1,0,1,2,2,0,3,2,2,1,2,0,0,0,1,0,0,3,1,0,3,2,0,2,1,3,3
61,0,1,2,2,0,2,0,2,16,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,1,0,1,0,1,1,4,3,4,0,0,3,0,3,1,3,2,3,0,3,2,0,0,3,1,2,0,3,1,3,3,1,3,3,3,2,1,1,2,2,3,3,1,2,0,2,1,0,3,1,2,2,2,1,3,1,0,3,2,2,3,1,2,2,0,0,2,2,3,0,2
62,0,0,0,0,1,1,1,1,42,0,0,0,0,0,0,0,0,0,1,1,1,0,0,5,7,0,1,2,2,3,2,1,1,0,0,3,2,2,3,3,2,1,3,2,0,3,0,2,3,2,1,2,3,3,2,0,2,2,1,1,2,3,1,1,3,2,2,3,3,1,3,0,1,0,0,1,0,0,1,0,2,1,0,0,2,1,0,1,2,1,1,0,1,1,2
63,0,1,2,2,0,2,5,7,18,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,3,0,0,0,1,4,3,0,0,0,0,2,1,0,2,2,2,0,3,2,3,1,1,2,2,0,2,3,0,1,3,1,1,2,0,1,3,0,2,3,0,1,1,3,0,0,2,1,1,0,1,0,0,2,2,3,2,2,1,1,2,0,2,0,2,2,3,0,2,2,0
64,0,0,2,1,2,3,3,5,43,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,4,0,1,1,1,1,4,5,6,0,0,1,2,0,1,1,3,0,2,0,0,1,3,3,3,1,0,0,3,3,3,0,0,0,3,1,0,3,2,0,2,0,0,0,0,1,0,0,1,1,0,3,2,2,1,0,2,0,0,0,3,1,0,3,1,1,1,0,0,3,3
65,0,1,2,2,2,3,0,5,44,0,0,0,0,0,0,0,0,0,0,0,3,3,1,2,4,0,1,1,1,1,4,5,6,0,0,1,3,1,0,1,2,0,0,0,2,3,0,3,1,3,1,1,3,1,3,1,0,1,2,2,3,0,2,2,0,1,3,1,0,3,2,0,3,0,1,2,1,2,0,1,3,0,3,3,3,2,2,0,0,1,1,2,1,0,2
66,0,0,1,0,1,1,1,4,22,0,0,0,0,0,0,0,0,0,1,2,1,0,4,6,5,0,0,2,2,3,1,2,5,0,0,1,1,2,1,3,3,3,3,1,0,2,1,3,1,3,0,3,1,0,2,1,1,2,0,0,0,0,1,0,1,2,3,2,1,1,3,0,0,3,3,3,3,1,1,3,1,3,3,3,0,1,2,0,2,1,0,2,0,1,0
67,0,0,1,0,1,1,1,4,11,0,0,0,0,0,0,0,0,0,1,2,1,0,4,6,5,0,0,2,2,3,1,2,5,0,0,3,1,0,1,0,1,3,1,3,1,3,3,3,3,0,2,2,1,3,1,3,3,0,1,3,3,0,3,3,2,3,3,1,3,2,2,1,1,0,0,1,0,1,0,3,0,2,2,3,0,1,0,1,3,0,3,2,2,0,0
68,0,1,2,2,2,4,6,7,-1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,7,0,0,0,1,2,2,1,6,0,0,0,0,3,1,0,3,2,2,0,3,3,1,2,1,1,1,2,2,2,1,1,1,2,0,2,0,1,0,0,0,1,1,3,2,2,0,2,2,1,1,1,3,1,1,2,2,3,0,0,3,3,1,1,3,2,2,1,1,2,1
69,0,1,1,3,3,4,6,0,32,0,0,0,0,0,0,0,0,0,0,2,0,4,2,1,2,0,0,0,3,0,0,6,3,0,0,0,3,1,3,1,1,1,2,2,2,1,3,2,1,0,0,2,3,0,2,2,1,0,2,3,0,1,2,1,3,3,3,0,0,0,0,3,3,3,3,3,1,0,0,2,3,1,3,1,2,1,1,3,1,0,2,0,3,1,2
70,0,0,1,0,1,1,1,4,22,0,0,0,0,0,0,0,0,0,1,2,1,0,4,6,5,0,0,2,2,3,1,2,5,0,0,1,1,0,0,2,2,3,3,0,0,0,0,3,1,1,3,1,2,2,3,3,1,0,3,2,2,0,1,3,1,1,3,1,2,0,3,1,1,3,3,3,1,2,2,3,2,2,3,1,2,1,3,0,0,1,1,3,1,0,0
71,0,0,0,0,1,1,1,4,6,0,0,0,0,0,0,0,0,0,1,1,1,0,4,6,5,0,0,2,2,3,1,2,5,0,0,3,2,0,0,2,3,0,3,2,2,3,1,0,1,3,3,0,3,0,2,0,1,2,1,1,0,0,2,1,1,2,3,3,1,3,0,1,2,3,3,0,1,3,2,3,1,0,3,3,1,0,3,3,1,3,2,2,1,3,2
72,0,1,2,2,0,2,5,7,45,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,3,0,1,0,1,1,4,5,0,0,0,0,0,3,3,3,2,1,0,0,3,0,3,3,0,1,1,1,3,1,0,0,0,3,2,0,0,3,0,0,2,0,2,1,1,2,0,0,0,3,0,0,0,2,3,0,1,0,0,2,3,1,1,1,3,3,1,2,3,3,1
73,0,1,1,3,3,0,2,3,17,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,0,3,0,0,6,3,0,0,2,2,1,2,3,1,3,3,0,0,3,1,2,3,0,1,0,1,3,2,2,1,2,3,3,2,0,0,2,2,3,2,3,0,2,2,3,3,1,3,2,1,3,0,0,3,0,3,3,0,1,1,0,2,2,2,1,3,1,3
74,0,1,2,3,3,0,2,3,35,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,0,3,4,3,0,2,0,0,0,1,1,2,3,3,3,0,0,3,1,3,0,1,0,2,0,0,2,1,2,1,3,0,2,2,3,2,3,2,0,1,3,3,3,1,2,1,2,1,2,0,3,2,3,0,3,3,2,0,3,2,2,1,2,2,2,0,0,2
75,0,0,0,1,2,3,3,5,46,0,0,0,0,0,0,0,0,0,1,1,2,2,1,2,4,0,1,1,0,2,2,5,6,0,0,0,1,2,2,0,1,0,1,3,1,0,3,2,3,3,3,0,0,3,1,0,1,0,2,1,3,0,3,0,3,3,3,2,3,1,0,3,3,0,1,2,1,1,3,2,2,2,2,3,0,2,1,2,1,2,1,1,3,0,2
76,0,0,1,0,1,1,1,4,11,0,0,0,0,0,0,0,0,0,1,2,1,0,4,6,5,0,0,2,2,3,1,2,5,0,0,1,1,1,3,1,0,3,0,1,2,0,0,1,1,1,3,0,3,0,2,2,0,2,1,2,3,1,2,2,3,2,1,2,2,1,0,2,0,2,2,1,3,3,1,2,0,2,2,2,2,3,2,2,3,0,3,3,0,0,3
77,0,0,0,1,4,5,3,6,47,0,0,0,0,0,0,0,0,0,1,1,2,1,3,3,4,0,1,1,0,2,5,5,6,0,0,3,1,1,2,3,0,0,2,0,3,2,0,2,1,1,2,1,3,3,2,1,1,2,0,3,2,3,3,3,2,0,0,0,1,0,2,1,2,1,1,0,3,2,0,0,2,0,0,2,3,3,1,0,0,1,3,1,0,3,2
78,0,1,1,3,3,4,6,0,4,0,0,0,0,0,0,0,0,0,0,2,0,4,0,1,2,0,0,0,3,0,2,6,3,0,0,1,2,1,2,3,2,1,3,0,3,0,2,1,3,0,1,3,2,0,2,0,0,2,0,1,1,1,1,3,1,1,0,0,2,3,1,2,2,1,3,2,2,3,1,1,2,3,2,1,0,2,1,2,2,2,3,3,2,1,2
79,0,1,2,2,0,2,0,2,16,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,1,0,1,0,1,1,4,3,4,0,0,2,0,1,3,3,3,0,0,3,0,2,2,2,1,0,0,2,2,3,3,2,3,1,2,2,2,2,3,0,1,2,0,2,2,0,3,3,2,2,2,1,3,2,1,2,3,3,1,2,1,3,3,2,1,0,0,2,1,1,3
80,0,0,0,0,1,1,1,1,48,0,0,0,0,0,0,0,0,0,1,1,1,0,4,5,5,0,0,2,2,3,1,2,5,0,0,3,2,1,3,2,3,3,1,2,1,3,2,0,2,2,1,0,0,2,2,2,3,3,2,3,2,2,1,3,0,2,0,0,3,0,0,0,2,1,2,1,2,2,3,2,3,1,3,3,3,1,2,2,2,1,0,1,1,3,3
81,0,0,1,0,1,4,6,0,49,0,0,0,0,0,0,0,0,0,1,2,1,0,0,1,2,0,0,2,2,3,2,1,3,0,0,0,2,3,0,3,0,1,3,0,0,1,1,2,2,2,3,0,0,3,2,2,0,3,3,2,0,0,0,0,0,1,2,0,1,2,2,0,1,3,2,2,3,2,2,0,0,3,2,1,2,0,1,1,0,1,3,0,1,3,1
82,0,0,0,1,4,5,4,1,2,0,0,0,0,0,0,0,0,0,1,1,2,1,3,5,7,0,1,1,0,2,2,1,1,0,0,0,3,2,2,1,3,3,2,0,2,1,3,3,1,0,0,1,2,2,1,0,3,2,2,3,0,3,2,0,1,0,1,0,1,3,0,3,2,1,1,1,0,0,2,1,2,2,2,2,1,1,1,1,3,0,2,3,2,2,3
83,0,0,0,1,4,5,4,6,50,0,0,0,0,0,0,0,0,0,1,1,2,1,3,3,6,0,1,1,0,2,5,1,1,0,0,1,0,3,2,1,0,3,2,3,0,2,2,1,2,1,2,3,1,0,0,0,1,1,1,2,1,3,2,2,2,0,3,3,2,2,0,3,0,2,1,1,3,2,1,2,2,0,1,0,3,1,1,3,1,2,0,1,1,0,1
84,0,1,1,0,1,4,6,0,14,0,0,0,0,0,0,0,0,0,1,2,1,0,4,1,2,0,0,2,2,0,0,6,3,0,0,3,3,0,3,1,1,3,2,0,0,2,0,0,0,2,0,3,1,2,2,3,0,0,3,3,1,0,3,0,3,3,2,0,0,3,1,0,3,1,3,3,2,3,3,0,2,1,3,2,1,0,2,1,0,2,3,1,3,2,3
85,0,0,0,1,2,3,3,5,46,0,0,0,0,0,0,0,0,0,1,1,2,2,1,2,4,0,1,1,0,2,2,5,6,0,0,2,0,0,1,1,0,1,2,0,0,3,2,1,2,0,1,3,1,1,2,1,0,3,0,2,3,3,0,0,3,3,2,3,0,0,0,3,3,1,1,2,2,3,1,0,1,0,1,1,1,2,3,3,2,3,0,3,3,0,3
86,0,0,0,0,4,5,4,1,51,0,0,0,0,0,0,0,0,0,1,1,1,1,3,5,7,0,1,1,0,2,2,1,1,0,0,3,2,3,2,3,2,3,2,1,1,1,2,3,0,0,3,3,1,3,0,3,2,2,3,2,0,1,0,3,3,0,0,1,2,1,3,3,1,0,0,0,1,3,1,0,1,0,0,3,1,3,0,1,0,0,1,3,1,0,3
87,0,0,0,1,4,5,4,6,52,0,0,0,0,0,0,0,0,0,1,1,2,1,3,3,6,0,1,1,0,2,5,4,7,0,0,3,2,3,3,0,0,3,3,2,0,3,3,1,1,3,2,1,2,1,3,1,3,3,3,3,2,1,3,1,0,1,2,2,1,0,3,2,0,0,1,0,0,2,3,0,3,3,1,2,1,3,0,2,0,2,0,3,1,3,2
88,0,1,1,3,3,4,6,0,-1,0,0,0,0,0,0,0,0,0,1,2,0,4,0,1,2,0,0,0,3,0,0,6,3,0,0,2,0,0,1,2,1,0,2,1,3,2,0,1,2,2,1,3,3,2,3,2,3,3,3,2,1,1,3,3,0,1,2,0,0,2,3,3,1,1,1,1,3,0,3,3,2,0,0,2,0,3,0,2,0,3,0,0,2,1,2
89,0,0,2,2,2,3,3,5,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,2,4,0,1,1,1,1,4,5,6,0,0,1,0,3,2,2,3,3,2,3,0,1,3,1,0,1,1,0,3,3,0,2,2,2,3,0,3,0,3,2,0,2,1,0,0,1,2,1,2,2,0,3,1,3,3,2,3,3,1,2,3,3,3,3,3,2,0,2,2,3,0
90,0,1,1,3,3,0,2,3,9,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,0,3,4,3,0,0,0,0,0,2,0,3,2,1,1,1,0,0,0,1,0,2,3,0,1,0,1,2,1,3,3,0,3,1,1,1,0,3,1,2,1,2,3,3,0,3,3,3,0,3,2,3,0,0,0,3,2,1,3,2,3,3,1,2,1,3,0,2
91,0,1,2,2,0,2,5,7,45,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,3,0,1,0,1,1,4,5,0,0,0,2,2,0,1,3,3,3,2,3,2,2,2,3,0,2,2,0,1,0,2,3,0,1,3,0,3,1,3,3,1,1,2,1,1,0,0,2,3,0,2,3,3,1,0,3,3,1,0,2,3,1,1,3,3,3,0,2,1,3,3
92,0,1,2,2,0,2,5,7,-1,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,3,0,0,0,1,4,3,0,0,0,0,1,0,0,3,1,1,2,3,1,0,3,3,2,1,3,2,1,3,0,3,1,0,1,2,2,2,1,3,2,0,0,1,3,0,3,2,0,3,2,0,0,1,0,0,3,2,2,1,0,0,0,0,3,0,1,2,3,1,1,0
93,0,1,2,3,3,0,5,7,-1,0,0,0,0,0,0,0,0,0,0,0,0,4,2,4,0,0,0,0,3,4,3,0,0,0,0,3,2,2,0,2,1,1,0,3,2,2,0,1,0,1,3,1,3,2,2,0,0,2,1,3,1,2,0,2,0,1,2,2,1,1,3,3,2,2,0,3,1,3,1,0,3,0,2,3,3,0,2,3,3,0,1,2,2,2,2
94,0,1,1,3,3,0,2,3,26,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,0,3,0,0,6,2,0,0,3,0,2,1,3,3,1,1,3,2,0,3,0,1,1,0,3,3,3,2,2,3,0,3,1,0,3,1,3,3,0,1,3,1,1,3,1,1,2,1,1,1,0,1,1,1,3,1,2,3,1,3,2,0,1,0,1,0,3,0
95,0,1,2,2,0,2,0,2,16,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,1,0,1,0,1,1,4,3,4,0,0,2,1,3,2,0,2,1,2,2,0,0,1,3,3,2,0,0,3,1,3,2,1,2,3,1,3,2,0,0,1,0,2,2,1,0,1,3,2,2,1,3,1,1,1,3,0,2,2,3,1,2,0,3,2,2,1,3,3,1,3
96,0,1,2,2,0,2,5,7,53,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,3,0,0,0,1,4,3,0,0,0,0,3,2,3,3,1,1,1,3,3,3,0,1,0,0,3,3,1,2,1,2,3,1,3,2,1,2,2,1,0,1,2,3,3,1,3,2,0,1,3,0,1,1,2,0,1,2,2,2,1,1,0,0,0,0,3,0,1,1,1,1
97,0,1,1,3,3,0,2,3,35,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,0,3,0,0,6,2,0,0,1,1,0,0,2,1,1,2,0,1,0,0,1,1,2,0,3,3,0,2,2,0,0,2,1,3,2,0,3,3,3,3,1,2,2,1,3,2,3,0,2,3,3,2,1,1,2,3,3,0,1,3,3,1,2,3,3,0,2,3
98,0,0,0,1,4,5,4,6,54,0,0,0,0,0,0,0,0,0,1,1,2,1,3,3,6,0,1,1,0,2,5,1,1,0,0,0,2,3,3,1,0,3,1,0,0,0,1,1,3,2,2,3,3,2,1,0,1,1,1,2,0,1,1,0,0,2,2,0,1,0,2,3,0,3,1,1,1,1,0,3,1,1,0,3,2,2,3,0,2,1,2,3,1,2,3
99,0,1,2,2,0,2,0,2,16,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,1,0,1,0,1,1,4,3,4,0,0,3,2,1,3,3,0,3,2,2,3,1,1,3,1,2,0,2,3,1,1,1,0,2,3,1,3,2,3,2,0,0,0,2,3,1,1,0,3,2,2,1,0,3,1,3,0,1,2,0,1,0,0,0,0,2,2,3,2,2,0
100,0,0,0,0,1,1,1,4,6,0,0,0,0,0,0,0,0,0,1,1,1,0,4,6,5,0,0,2,2,3,1,2,5,0,0,1,2,1,3,0,1,2,2,2,1,1,1,1,0,0,1,1,0,0,2,2,2,0,0,2,0,1,3,1,2,2,0,1,1,0,1,0,1,0,2,3,2,0,3,3,1,2,1,3,0,2,3,3,2,0,1,3,3,0,2
101,0,0,0,1,2,3,3,5,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,2,4,0,1,1,0,1,4,5,6,0,0,1,3,2,3,1,2,3,2,2,2,3,3,3,0,1,3,3,1,3,1,3,1,0,3,3,2,0,3,1,0,2,2,1,0,2,0,2,3,0,1,2,1,3,2,0,2,2,3,1,0,0,2,1,0,0,2,0,3,2,3
102,0,0,0,1,4,5,4,1,2,0,0,0,0,0,0,0,0,0,1,1,2,1,3,5,7,0,1,1,0,2,2,1,1,0,0,3,0,0,0,2,0,2,3,1,2,1,1,1,1,2,0,3,3,2,0,0,1,0,2,2,2,3,2,2,3,0,2,3,0,0,0,1,1,2,2,2,1,2,1,1,0,1,0,3,0,3,2,1,2,1,0,1,3,1,3
103,0,0,0,1,4,5,4,1,19,0,0,0,0,0,0,0,0,0,1,1,2,1,3,5,7,0,1,1,0,2,2,1,1,0,0,2,2,1,1,3,1,2,3,2,1,0,3,1,0,0,3,1,3,2,2,1,0,3,1,0,2,3,1,1,2,2,1,3,0,3,2,2,3,3,3,2,3,1,1,1,1,2,3,1,0,3,1,2,2,3,2,3,3,1,3
104,0,0,0,1,4,5,4,6,25,0,0,0,0,0,0,0,0,0,1,1,2,1,3,3,6,0,1,1,0,2,5,4,7,0,0,0,1,1,1,0,1,1,0,2,2,3,0,1,1,3,3,3,0,2,2,0,0,1,2,0,2,3,1,1,3,3,1,3,3,2,0,0,3,0,0,1,1,3,1,3,2,0,0,1,1,1,3,1,2,3,2,1,2,2,2
105,0,0,0,1,4,5,4,6,10,0,0,0,0,0,0,0,0,0,1,1,2,1,3,3,6,0,1,1,0,2,5,4,7,0,0,0,0,0,0,3,1,3,1,1,2,2,3,0,3,2,3,1,3,2,0,2,3,1,0,3,3,0,0,2,3,2,3,3,2,2,1,1,0,0,1,3,1,2,0,3,2,0,3,2,2,1,0,1,3,2,3,0,3,0,1
106,0,1,2,2,0,2,5,7,7,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,3,0,0,0,1,4,3,0,0,0,0,2,0,1,3,0,3,3,0,2,3,0,2,2,3,0,3,2,1,2,0,3,2,0,2,1,3,3,0,0,3,1,1,1,3,3,3,0,2,2,2,0,1,1,0,2,0,0,2,0,0,2,1,3,3,3,3,1,1,3,2
107,0,1,1,3,3,0,2,3,26,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,0,3,0,0,6,2,0,0,2,1,0,2,0,2,3,0,3,0,3,1,3,0,0,2,1,0,3,3,3,2,2,0,0,1,2,0,0,1,1,0,2,0,2,0,3,1,3,0,2,3,2,2,2,3,0,0,0,2,0,1,3,1,1,3,1,3,2,0
108,0,0,0,1,2,3,3,1,29,0,0,0,0,0,0,0,0,0,1,1,2,2,0,5,7,0,1,1,0,2,2,1,1,0,0,3,1,2,1,0,2,2,2,1,0,0,1,3,3,0,3,1,1,0,3,1,2,1,2,3,0,1,3,2,2,3,2,3,1,3,3,1,0,1,2,1,1,0,0,3,3,1,0,3,3,3,1,0,2,2,1,0,3,3,2
109,0,1,2,3,3,0,5,7,35,0,0,0,0,0,0,0,0,0,0,0,0,4,2,4,0,0,0,0,3,4,3,0,2,0,0,3,2,2,2,1,1,3,2,2,0,0,2,0,0,3,2,2,1,3,2,3,1,1,0,1,2,2,3,2,1,3,3,3,0,0,0,0,1,0,3,1,2,0,0,3,0,0,2,3,3,0,1,1,0,2,3,0,2,3,1
110,0,1,2,2,0,2,5,7,39,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,3,0,0,0,1,4,3,0,0,0,0,3,1,0,3,2,1,0,1,2,0,2,0,2,3,3,3,1,2,1,0,2,1,1,2,3,1,0,0,2,1,0,1,2,2,2,3,1,3,1,0,2,3,0,2,0,0,0,1,1,0,1,3,1,3,0,3,1,1,1,3
111,0,0,0,1,4,5,4,1,19,0,0,0,0,0,0,0,0,0,1,1,2,1,3,5,6,0,1,1,0,2,5,1,1,0,0,3,1,0,0,3,0,0,3,1,2,2,3,1,1,0,0,2,2,0,0,3,2,0,0,3,0,0,3,1,3,3,0,3,3,0,1,2,0,0,2,2,2,2,2,1,0,0,1,3,1,2,1,1,0,3,2,2,1,1,2
112,0,1,2,2,0,2,0,2,55,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,1,0,1,0,1,1,4,3,4,0,0,1,1,2,2,2,2,1,0,3,2,3,2,1,2,1,3,3,2,3,2,1,1,3,2,3,1,2,3,0,2,2,3,0,3,0,1,3,3,3,2,0,3,3,3,1,2,1,3,3,0,2,3,0,1,1,1,1,2,1,0
113,0,1,1,3,3,4,6,0,56,0,0,0,0,0,0,0,0,0,1,2,0,2,0,1,2,0,0,0,3,0,2,1,3,0,0,3,1,0,0,2,0,3,3,0,1,1,2,3,0,2,1,3,0,0,0,2,1,1,0,0,2,0,2,3,0,3,3,3,3,0,0,0,0,0,1,3,1,1,1,1,2,0,2,2,2,2,3,3,3,0,0,1,0,3,0
114,0,1,1,3,3,0,2,0,57,0,0,0,0,0,0,0,0,0,0,2,0,4,2,1,0,0,0,0,3,0,0,6,3,0,0,3,2,0,2,0,1,1,1,1,1,0,3,0,2,0,1,2,0,2,3,0,2,2,3,3,0,2,0,2,3,2,0,3,2,1,1,3,0,3,2,1,2,3,3,3,3,0,0,0,2,1,3,1,3,3,3,0,1,1,3
115,0,1,1,3,3,0,2,3,35,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,0,3,0,0,6,2,0,0,0,0,0,3,3,1,1,0,0,3,2,3,3,1,1,2,2,1,2,0,0,1,0,2,1,1,0,0,0,0,1,2,0,1,1,0,1,3,2,3,3,3,0,3,1,3,0,3,3,0,3,2,1,3,3,0,0,1,3,2
116,0,1,2,2,2,3,5,7,58,0,0,0,0,0,0,0,0,0,0,0,3,2,1,2,3,0,1,0,1,1,2,5,6,0,0,2,2,3,0,3,2,0,0,2,0,3,2,2,0,0,1,0,2,0,0,2,2,1,3,0,1,1,0,1,0,0,2,0,1,0,0,1,3,0,3,2,0,3,2,0,3,1,0,1,3,2,1,1,0,0,2,2,1,0,3
117,0,1,2,2,0,2,0,2,59,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,1,0,1,0,1,1,4,5,6,0,0,2,3,2,0,2,3,3,2,0,0,2,2,1,3,0,0,3,3,1,1,2,2,3,0,0,3,0,3,1,3,2,2,1,1,1,0,3,2,3,3,2,1,3,2,3,1,2,1,1,3,1,1,2,1,1,0,0,0,1,1
118,0,0,1,0,1,1,1,4,-1,0,0,0,0,0,0,0,0,0,1,2,1,0,4,6,5,0,0,2,2,3,1,2,5,0,0,2,2,2,3,3,2,2,3,0,2,3,0,3,0,0,1,2,2,2,3,0,1,3,1,3,3,0,2,0,2,2,2,0,1,0,3,0,1,0,1,0,3,1,1,2,1,3,3,2,2,0,3,1,2,2,2,1,3,0,0
119,0,1,1,3,3,0,2,3,20,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,0,3,0,0,6,2,0,0,0,3,0,0,0,3,2,2,2,1,2,1,1,2,2,3,2,0,2,1,1,2,2,2,2,0,1,3,0,1,1,2,0,3,3,2,1,1,3,0,2,0,3,2,2,3,3,0,1,3,1,0,2,1,0,1,3,3,3,1
120,0,1,1,3,3,0,2,3,35,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,0,3,0,0,6,2,0,0,0,0,0,1,0,1,0,0,0,1,3,2,2,1,2,1,0,0,3,2,3,0,1,0,3,0,3,2,0,3,0,1,0,2,0,0,0,2,3,1,1,3,1,2,3,0,0,0,3,2,0,3,3,3,0,0,3,1,3,2
121,0,0,2,1,2,3,3,5,-1,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,4,0,1,1,1,1,2,5,6,0,0,3,1,3,2,0,0,0,2,0,3,0,0,1,0,3,2,2,2,1,2,1,1,2,3,3,2,1,1,2,0,2,0,0,3,2,0,3,2,0,2,2,0,1,1,1,1,0,3,0,2,0,0,2,3,3,3,2,0,0,0
122,0,0,0,0,1,1,1,1,60,0,0,0,0,0,0,0,0,0,1,1,1,0,4,6,5,0,0,2,2,3,1,1,5,0,0,3,2,1,1,2,1,1,3,2,1,2,0,3,0,2,3,1,0,1,1,0,2,2,0,1,0,2,2,3,3,3,0,3,1,0,2,2,3,0,1,0,1,1,0,2,3,1,3,1,0,0,1,0,0,2,0,1,0,1,0
123,0,1,1,3,3,0,2,3,61,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,0,3,0,0,6,2,0,0,1,0,1,1,0,0,0,0,3,2,0,1,3,1,2,1,3,2,3,0,3,1,0,1,2,0,1,0,2,3,2,1,2,1,3,2,0,2,2,1,0,2,0,0,2,3,1,1,2,0,1,1,0,2,2,2,2,3,2,0
124,0,0,1,0,1,1,1,4,62,0,0,0,0,0,0,0,0,0,1,2,1,0,4,6,5,0,0,2,2,3,1,2,3,0,0,1,2,1,1,2,0,3,1,1,1,0,0,0,0,3,2,0,0,0,0,1,1,1,2,3,3,3,0,1,1,2,0,0,3,0,3,1,3,3,0,2,0,0,2,0,1,3,2,2,3,0,0,3,1,1,0,0,1,0,1
