,dbscan_eps_0_1_min_samples_2,dbscan_eps_0_2_min_samples_2,dbscan_eps_0_3_min_samples_2,dbscan_eps_0_4_min_samples_2,dbscan_eps_0_5_min_samples_2,dbscan_eps_0_6_min_samples_2,dbscan_eps_0_7_min_samples_2,dbscan_eps_0_8_min_samples_2,dbscan_eps_0_9_min_samples_2,kernel_kmeans_n_clusters_1_kernel_gak_random_state_0,kernel_kmeans_n_clusters_2_kernel_gak_random_state_0,kernel_kmeans_n_clusters_3_kernel_gak_random_state_0,kernel_kmeans_n_clusters_4_kernel_gak_random_state_0,kernel_kmeans_n_clusters_5_kernel_gak_random_state_0,kernel_kmeans_n_clusters_6_kernel_gak_random_state_0,kernel_kmeans_n_clusters_7_kernel_gak_random_state_0,kernel_kmeans_n_clusters_8_kernel_gak_random_state_0,kmeans_n_clusters_1,kmeans_n_clusters_2,kmeans_n_clusters_3,kmeans_n_clusters_4,kmeans_n_clusters_5,kmeans_n_clusters_6,kmeans_n_clusters_7,kmeans_n_clusters_8,mean_shift_,optics_,spectral_clustering_n_clusters_1_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_2_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_3_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_4_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_5_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_6_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_7_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_8_eigen_solver_arpack_affinity_nearest_neighbors,random_model_n1,random_model_n2,random_model_n3,random_model_n4,random_model_n5,random_model_n6,random_model_n7,random_model_n8,random_model_n9,random_model_n10,random_model_n11,random_model_n12,random_model_n13,random_model_n14,random_model_n15,random_model_n16,random_model_n17,random_model_n18,random_model_n19,random_model_n20,random_model_n21,random_model_n22,random_model_n23,random_model_n24,random_model_n25,random_model_n26,random_model_n27,random_model_n28,random_model_n29,random_model_n30,random_model_n31
182,0,0,0,3,0,1,0,6,3,5,0,0,0,0,1,1,1,0,0,1,1,3,0,3,3,0,1,1,0,0,3,6,7,0,25,0,0,1,1,0,0,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,0,0,1,1,1,0,1,0,1,0
183,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,0,2,3,4,0,0,4,0,8,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1
184,0,0,0,0,1,5,6,4,5,2,0,0,0,0,1,1,1,0,0,2,0,4,3,2,4,0,1,0,0,0,3,2,0,0,20,1,1,1,0,1,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,1,1,1,0,0,0
185,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,0,2,2,2,4,3,5,0,-1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
186,0,1,1,2,1,4,6,1,-1,6,0,0,0,0,1,1,1,0,1,0,3,1,1,6,6,0,1,1,0,3,2,4,2,0,-1,1,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0,1,1,1,0,1,0,0,1
187,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,0,2,3,4,0,0,1,0,-1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0
188,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,3,2,4,0,0,0,3,4,0,0,4,0,-1,0,1,0,0,0,1,0,1,0,0,0,1,1,1,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0,1
189,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,3,2,4,0,0,0,3,4,1,1,3,0,-1,0,0,0,1,0,0,1,1,0,1,0,1,1,0,0,1,0,1,1,1,0,1,0,1,1,0,0,1,1,1,0
190,0,0,0,0,1,5,6,4,1,2,0,0,0,0,1,1,1,0,0,2,0,4,3,2,4,0,1,0,1,1,1,2,0,0,-1,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,1
191,0,0,0,0,1,5,6,4,1,2,0,0,0,0,1,1,1,0,0,2,0,4,3,2,4,0,1,0,1,1,1,1,3,0,6,0,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0,1,1,1,0
192,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,0,2,3,4,0,0,4,0,-1,1,1,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0
193,0,0,0,0,4,0,0,6,-1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,1,1,0,0,3,6,7,0,-1,0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0,1,1,0,0,0,0,0,1,0
194,0,0,0,0,1,5,6,4,1,2,0,0,0,0,1,1,1,0,0,2,0,4,1,6,6,0,1,0,1,3,5,5,6,0,19,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,1,1,0,0
195,0,0,0,0,1,5,6,4,1,2,0,0,0,0,1,1,1,0,0,2,0,4,3,2,4,0,1,0,1,1,1,1,3,0,6,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,0
196,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,3,2,4,0,1,0,3,0,3,2,0,0,22,1,0,1,1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,1,0,0
197,0,1,1,2,2,4,1,7,-1,-1,5,0,0,0,1,1,1,0,1,0,3,1,1,6,5,0,1,1,0,3,2,4,2,0,-1,0,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,0,1
198,0,1,1,3,0,1,4,1,-1,4,0,0,0,0,1,1,1,0,1,0,3,3,5,3,7,0,1,1,0,0,3,6,7,2,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,1,0,1,1,0
199,0,0,0,3,4,0,0,6,-1,14,0,0,0,0,1,1,1,0,0,2,2,3,0,3,3,0,1,1,0,0,3,6,7,0,-1,0,0,1,1,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,1,0,0,1,0,0,1,1,0,1,0,0
200,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,0,2,3,4,0,2,1,0,-1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,0,1,0,0,0,0
201,0,1,1,2,1,5,6,1,19,6,0,0,0,0,1,1,1,0,1,0,3,1,1,6,6,0,1,1,0,3,2,4,2,0,2,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1
202,0,1,1,2,2,4,1,7,-1,-1,-1,4,4,3,3,2,1,0,1,1,3,2,4,0,5,0,1,1,0,3,2,4,2,4,-1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,1
203,0,0,2,3,0,1,0,6,-1,-1,-1,-1,0,0,1,1,1,0,1,1,1,3,0,3,3,0,1,1,0,0,3,6,7,1,-1,1,1,1,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,1,1,0,1,0,1,1,0,0
204,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,0,2,3,0,3,2,1,0,21,1,1,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0,0,1,0,1,1,0,0,1,0
205,0,0,0,0,1,5,6,4,5,2,0,0,0,0,1,1,1,0,0,2,0,4,3,2,4,0,1,1,0,0,3,2,0,0,20,1,1,1,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,0,0,0,0
206,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,0,2,2,4,0,0,4,0,-1,0,0,1,1,1,0,0,1,1,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1,1,0,0,1,1,0
207,0,1,1,2,1,5,6,1,20,6,0,0,0,0,1,1,1,0,1,0,0,4,1,6,6,0,1,1,0,3,2,4,2,0,2,0,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,1,1,0,0,0,0,1,1,0,0,0,1,0,1,1
208,0,0,0,0,1,5,6,4,1,2,0,0,0,0,1,1,1,0,0,2,0,4,3,2,4,0,1,0,1,1,1,1,3,0,-1,0,1,1,0,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0
209,0,0,0,0,1,5,6,4,1,2,0,0,0,0,1,1,1,0,0,2,0,4,3,2,4,0,1,0,1,1,5,5,0,0,-1,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,1,1,0,0
210,0,1,1,2,2,4,1,7,-1,6,0,0,0,0,1,1,1,0,1,0,3,1,4,4,5,0,1,1,0,3,2,4,2,2,27,1,1,1,1,1,0,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,0
211,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,0,2,3,4,0,2,1,0,-1,0,0,1,0,1,0,1,0,0,1,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,1,0,0,1,1
212,0,1,1,2,2,3,5,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,2,0,3,5,0,0,0,1,1,0,3,2,4,2,9,-1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,1
213,0,0,1,2,2,4,1,7,-1,-1,-1,-1,0,0,1,1,1,0,1,0,3,2,4,6,5,0,1,1,0,3,2,4,2,4,-1,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,1,0,1,0,1,1,1,1,1,1,0,0,0,1,1
214,0,0,0,0,1,5,6,4,1,2,0,0,0,0,1,1,1,0,0,2,0,4,3,2,4,0,1,0,3,1,3,2,0,0,-1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,1,0,0,1
215,0,0,0,0,1,5,6,4,1,2,0,0,0,0,1,1,1,0,0,2,0,4,3,2,4,0,1,0,3,1,3,2,0,0,-1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,1,1,1,0,1,0,1,1,0,1,0,1,1,1,0
216,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,0,2,3,4,0,0,1,0,-1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1
217,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,0,2,2,2,4,3,5,0,-1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
218,0,1,2,3,0,1,4,2,-1,-1,0,0,0,0,1,1,1,0,1,1,1,3,0,1,3,0,1,1,0,0,3,6,7,3,-1,0,1,0,1,1,0,1,0,1,1,1,0,1,0,1,0,1,1,0,1,1,0,0,1,1,0,0,1,0,1,0
219,0,1,2,1,3,2,3,3,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,1,1,1,4,0,1,0,1,1,0,0,3,6,7,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,0,1
220,0,0,0,0,1,5,6,4,1,2,0,0,0,0,1,1,1,0,0,2,0,4,3,2,4,0,1,0,1,1,1,2,0,0,5,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1
221,0,0,0,0,1,5,6,4,1,2,0,0,0,0,1,1,1,0,0,2,0,4,3,2,4,0,1,0,1,1,1,1,0,0,5,0,1,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,0,1,0,1,0,0,1,1,1,1
222,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,0,2,2,2,4,3,5,0,14,0,1,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
223,0,0,0,0,1,5,0,6,-1,2,0,0,0,0,1,1,1,0,0,2,0,4,3,2,4,0,1,1,0,0,3,2,0,0,-1,1,0,1,1,0,1,0,0,1,0,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,1,1,0
224,0,0,0,0,4,5,2,4,1,2,0,0,0,0,1,1,1,0,0,2,0,0,3,2,4,0,1,0,3,1,3,2,0,0,-1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,1
225,0,0,0,0,1,5,6,4,1,2,0,0,0,0,1,1,1,0,0,2,0,4,3,2,4,0,1,0,3,0,3,2,0,0,-1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,1,1,0,0,0,1
226,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,0,2,2,2,0,3,1,0,14,1,0,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1
227,0,0,0,0,1,5,6,4,1,2,0,0,0,0,1,1,1,0,0,2,0,4,1,6,6,0,1,0,1,3,5,5,6,0,19,0,1,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1,1,1,1,0,0,0,0,1,0,1,1,1,0
228,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,3,2,4,0,0,0,3,4,0,2,0,0,18,0,1,1,1,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0
229,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,0,2,3,0,3,2,1,0,21,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1
230,0,1,1,2,1,5,6,1,20,6,0,0,0,0,1,1,1,0,1,0,0,4,1,6,6,0,1,1,0,3,2,4,2,0,2,0,1,1,1,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1
231,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,0,2,3,4,0,0,4,0,8,0,1,0,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,1
232,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,0,2,3,4,0,0,1,0,9,0,1,0,1,1,0,0,1,0,1,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,1
233,0,1,1,2,2,4,4,1,-1,15,0,0,0,0,1,1,1,0,1,0,3,1,5,4,7,0,1,1,0,3,2,4,2,2,-1,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1
234,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,0,2,2,2,4,3,5,0,15,0,0,1,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,0,0,1,1
235,0,0,0,0,1,5,6,4,1,2,0,0,0,0,1,1,1,0,0,2,0,4,3,2,4,0,1,0,1,1,5,5,6,0,-1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1
236,0,1,2,1,3,2,3,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,1,1,2,0,0,1,0,1,1,0,0,3,6,7,3,-1,1,0,0,0,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,1,1
237,0,1,1,2,2,4,1,7,21,16,0,0,0,0,1,1,1,0,1,0,3,1,5,4,5,0,1,1,0,3,2,4,2,2,27,0,1,1,0,1,0,0,1,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0
238,0,0,0,0,1,5,6,4,1,2,0,0,0,0,1,1,1,0,0,2,0,4,3,2,4,0,1,0,1,1,5,5,0,0,-1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,1,0,1,0
239,0,1,0,3,0,1,0,6,-1,17,0,0,0,0,1,1,1,0,1,0,1,3,5,3,7,0,1,1,0,0,3,6,7,0,-1,1,0,1,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0,1,1,1,1,0,0,1,0
240,0,0,0,0,1,5,6,4,1,2,0,0,0,0,1,1,1,0,0,2,0,4,3,2,4,0,1,0,1,1,1,1,0,0,4,1,0,0,1,0,1,1,1,1,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,1,1,0
241,0,0,0,0,1,5,2,4,1,2,0,0,0,0,1,1,1,0,0,2,0,4,3,2,4,0,1,0,1,1,1,1,3,0,-1,0,1,1,0,1,0,1,0,1,1,1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1
242,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,0,2,3,4,0,0,1,0,-1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,0,1
243,0,0,0,0,1,5,6,4,1,2,0,0,0,0,1,1,1,0,0,2,0,4,3,2,4,0,1,0,1,1,5,5,0,0,4,1,1,0,0,1,1,0,1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,0,0,1,0,1,1,1
244,0,1,1,2,2,4,1,7,-1,-1,1,0,0,0,1,1,1,0,1,0,3,1,4,4,5,0,1,1,0,3,2,4,2,2,-1,0,0,1,1,0,0,1,1,1,0,0,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1,0,1,1,1,1
245,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,0,2,2,4,0,0,1,0,14,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1
246,0,0,0,0,1,5,6,4,1,2,0,0,0,0,1,1,1,0,0,2,0,4,3,2,4,0,1,0,1,1,5,5,6,0,-1,0,1,1,1,0,1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0
247,0,0,0,0,4,5,2,4,1,2,0,0,0,0,1,1,1,0,0,2,2,0,3,2,4,0,0,0,3,1,1,2,0,0,18,0,0,1,1,1,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1
248,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,0,2,2,2,4,3,5,0,-1,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,1,0,0
249,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,0,2,3,4,0,0,4,0,-1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,1,0,1,1,0,1,1,1
250,0,1,1,3,0,1,4,1,-1,0,0,0,0,0,1,1,1,0,1,0,3,3,5,4,7,0,1,1,0,0,2,4,2,2,28,1,0,1,1,1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,0,1,0,1,0,0,1
251,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,0,2,3,4,0,0,1,0,-1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,1,1,0,1
252,0,1,2,3,0,1,4,2,22,18,0,0,0,0,1,1,1,0,1,1,1,3,0,1,7,0,1,1,0,0,3,6,7,3,-1,0,0,1,0,1,1,0,1,1,0,1,0,1,1,0,0,0,0,1,1,1,0,0,1,0,0,0,1,1,0,1
253,0,1,1,2,1,5,6,1,19,6,0,0,0,0,1,1,1,0,1,0,0,4,1,6,6,0,1,1,0,3,2,4,2,0,2,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0
254,0,1,2,3,0,1,4,2,-1,19,6,0,0,0,1,1,1,0,1,1,1,3,0,1,3,0,1,1,0,0,3,6,7,1,-1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,0,1,0,1,0,1,0
255,0,0,0,0,4,5,2,4,1,2,0,0,0,0,1,1,1,0,0,2,0,4,3,2,4,0,1,0,3,0,3,2,0,0,22,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,0,0,0
256,0,1,2,3,0,1,4,2,22,18,0,0,0,0,1,1,1,0,1,1,1,3,0,1,7,0,1,1,0,0,3,6,7,3,-1,1,0,0,0,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,0,0,1,1
257,0,0,0,0,1,5,6,4,1,2,0,0,0,0,1,1,1,0,0,2,0,4,3,2,4,0,1,0,1,1,5,2,0,0,-1,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,0,1,0,1
258,0,0,0,3,0,1,0,6,-1,8,0,0,0,0,1,1,1,0,0,2,1,3,0,3,3,0,1,1,0,0,3,6,7,0,-1,0,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1
259,0,0,0,0,1,5,6,4,5,2,0,0,0,0,1,1,1,0,0,2,0,4,3,2,4,0,1,1,0,0,3,2,0,0,20,1,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,1,1,1,0,1,1,0,0,1,1,0,0,1,0
260,0,1,1,2,0,4,4,1,23,15,0,0,0,0,1,1,1,0,1,0,3,1,5,4,7,0,1,1,0,3,2,4,2,2,28,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,1,0,1,0,1,1
261,0,1,1,2,1,5,6,1,19,6,0,0,0,0,1,1,1,0,1,0,3,4,1,6,6,0,1,1,0,3,2,4,2,0,2,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1
262,0,1,1,2,1,5,6,1,-1,6,0,0,0,0,1,1,1,0,1,0,3,4,1,6,6,0,1,1,0,3,2,4,2,0,-1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1
263,0,0,0,0,1,5,6,4,1,2,0,0,0,0,1,1,1,0,0,2,0,4,3,2,6,0,1,0,1,1,5,2,0,0,-1,1,1,1,0,0,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0
264,0,1,0,3,0,1,0,6,-1,17,0,0,0,0,1,1,1,0,1,0,1,3,5,3,7,0,1,1,0,0,3,6,7,0,-1,1,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0
265,0,1,2,1,3,2,3,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,3,0,0,5,7,0,1,1,0,0,3,6,7,7,-1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1
266,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,0,2,2,4,0,0,1,0,14,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0,0,1,0,0,0,0,1,0,0,1
267,0,0,0,0,1,5,6,4,1,2,0,0,0,0,1,1,1,0,0,2,0,4,3,2,4,0,1,0,1,1,1,1,3,0,4,0,0,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0
268,0,0,0,0,1,5,6,4,1,2,0,0,0,0,1,1,1,0,0,2,0,4,3,2,4,0,1,0,1,1,1,1,3,0,6,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,1,1,1,0,1,0,0,1
269,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,0,2,3,4,0,0,1,0,14,1,1,1,0,0,0,1,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,1,0,1
270,0,0,0,0,1,5,6,4,1,2,0,0,0,0,1,1,1,0,0,2,0,4,1,6,6,0,1,0,1,3,5,5,6,0,-1,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
271,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,0,2,3,4,0,0,4,0,-1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1
272,0,1,2,3,0,1,4,2,-1,-1,-1,3,3,0,1,1,1,0,1,1,1,3,0,1,7,0,1,1,0,0,3,6,7,3,-1,1,0,1,1,0,0,1,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,0,0
273,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,0,2,2,2,4,3,5,0,15,0,1,1,1,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,0,1,1,1,0,1
274,0,1,1,2,1,4,6,1,24,6,0,0,0,0,1,1,1,0,1,0,3,1,1,6,6,0,1,1,0,3,2,4,2,0,2,1,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0
275,0,0,0,0,4,5,2,4,1,2,0,0,0,0,1,1,1,0,0,2,2,0,3,2,4,0,0,0,1,1,1,1,3,0,-1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,1,1,1,1,0,1,1
276,0,0,0,0,4,0,2,0,1,2,0,0,0,0,1,1,1,0,0,2,2,0,2,5,2,0,0,2,3,4,0,0,4,0,8,1,0,1,1,1,1,0,1,1,0,1,1,0,0,0,1,0,0,0,1,1,1,1,1,0,1,0,1,0,0,0
