,dbscan_eps_0_1_min_samples_2,dbscan_eps_0_2_min_samples_2,dbscan_eps_0_3_min_samples_2,dbscan_eps_0_4_min_samples_2,dbscan_eps_0_5_min_samples_2,dbscan_eps_0_6_min_samples_2,dbscan_eps_0_7_min_samples_2,dbscan_eps_0_8_min_samples_2,dbscan_eps_0_9_min_samples_2,kernel_kmeans_n_clusters_1_kernel_gak_random_state_0,kernel_kmeans_n_clusters_2_kernel_gak_random_state_0,kernel_kmeans_n_clusters_3_kernel_gak_random_state_0,kernel_kmeans_n_clusters_4_kernel_gak_random_state_0,kernel_kmeans_n_clusters_5_kernel_gak_random_state_0,kernel_kmeans_n_clusters_6_kernel_gak_random_state_0,kernel_kmeans_n_clusters_7_kernel_gak_random_state_0,kernel_kmeans_n_clusters_8_kernel_gak_random_state_0,kmeans_n_clusters_1,kmeans_n_clusters_2,kmeans_n_clusters_3,kmeans_n_clusters_4,kmeans_n_clusters_5,kmeans_n_clusters_6,kmeans_n_clusters_7,kmeans_n_clusters_8,mean_shift_,optics_min_samples_7_xi_0_1_min_cluster_size_0_1,spectral_clustering_n_clusters_1_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_2_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_3_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_4_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_5_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_6_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_7_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_8_eigen_solver_arpack_affinity_nearest_neighbors,random_model_n1,random_model_n2,random_model_n3,random_model_n4,random_model_n5,random_model_n6,random_model_n7,random_model_n8,random_model_n9,random_model_n10,random_model_n11,random_model_n12,random_model_n13,random_model_n14,random_model_n15,random_model_n16,random_model_n17,random_model_n18,random_model_n19,random_model_n20,random_model_n21,random_model_n22,random_model_n23,random_model_n24,random_model_n25,random_model_n26,random_model_n27,random_model_n28,random_model_n29,random_model_n30,random_model_n31,random_model_n32,random_model_n33,random_model_n34,random_model_n35,random_model_n36,random_model_n37,random_model_n38,random_model_n39,random_model_n40,random_model_n41,random_model_n42,random_model_n43,random_model_n44,random_model_n45,random_model_n46,random_model_n47
146,0,0,2,0,4,0,3,4,2,1,1,1,1,0,0,0,0,0,0,0,0,3,0,5,4,0,1,0,0,3,5,3,3,0,1,1,0,0,1,0,0,0,1,0,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,1,1,1,0,1,0,0,1,1,0,1,1,1
147,0,1,0,1,3,3,1,0,9,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,0,1,1,0,2,0,1,1,0,1,0,0,0,1,0,1,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1,0
148,0,0,1,3,0,1,5,6,11,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,1,0,1,2,3,4,4,5,6,0,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1
149,0,0,1,3,0,1,4,2,7,1,1,1,1,0,0,0,0,0,0,1,1,2,1,2,0,0,1,2,3,1,1,2,4,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,1,1,0
150,0,1,0,1,3,2,2,5,6,0,0,0,0,0,0,0,0,0,1,2,2,1,4,4,7,0,0,1,1,0,0,4,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0
151,0,1,2,2,1,5,6,3,1,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,0,1,2,2,3,1,2,1,0,1,0,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,1
152,0,0,1,3,0,1,5,6,14,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,1,0,1,2,3,4,4,5,6,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,1,0,1,0,0,1,1,0,1,0
153,0,0,1,3,0,1,4,2,7,1,1,1,1,0,0,0,0,0,0,1,1,2,1,2,0,0,1,2,3,1,1,2,4,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1
154,0,1,2,2,1,5,6,3,1,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,0,1,2,2,3,1,2,1,0,1,1,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,0,0,0,1,0
155,0,1,0,1,3,3,1,0,1,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,0,1,2,2,2,0,7,1,0,1,0,1,1,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0
156,0,0,1,3,4,2,2,7,6,0,0,0,0,0,0,0,0,0,1,2,2,4,4,3,7,0,0,1,1,0,0,4,5,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0,1,1,0,0,0
157,0,0,1,0,2,4,0,1,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,1,0,0,1,1,6,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1
158,0,0,1,3,0,1,5,6,11,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,1,0,1,2,3,4,4,5,6,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
159,0,1,0,1,3,3,1,0,1,0,0,0,0,0,0,0,0,0,1,2,3,0,3,1,5,0,0,1,2,2,2,0,7,1,0,1,1,0,1,1,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,0,0,1
160,0,1,0,1,3,3,1,5,0,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,0,1,1,0,2,0,1,1,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,1,1,0
161,0,1,0,1,3,3,1,5,0,0,0,0,0,0,0,0,0,0,1,2,2,1,3,4,5,0,0,1,1,0,2,0,1,1,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,0,0,0,1,1,0,0,0,1,0,1,0
162,0,1,0,1,3,3,1,5,0,0,0,0,0,0,0,0,0,0,1,2,2,1,4,4,7,0,0,1,1,0,2,0,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,0
163,0,0,1,3,0,1,4,2,7,1,1,1,1,0,0,0,0,0,0,1,1,2,1,2,0,0,1,2,3,1,1,2,4,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,1
164,0,0,1,0,2,4,0,1,2,1,1,1,1,0,0,0,0,0,0,0,0,3,0,5,2,0,1,0,0,1,1,6,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,1,1,0,1,0
165,0,1,2,2,4,0,3,4,5,1,1,1,1,0,0,0,0,0,1,0,2,3,0,5,4,0,1,0,0,3,5,3,3,1,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0
166,0,1,2,2,4,0,3,4,2,1,1,1,1,0,0,0,0,0,0,0,0,3,0,5,4,0,1,0,0,3,5,3,3,1,1,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
167,0,0,2,0,4,0,3,4,2,1,1,1,1,0,0,0,0,0,0,0,0,3,0,5,2,0,1,0,0,3,5,3,3,0,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,1
168,0,1,2,2,1,5,6,0,1,0,0,0,0,0,0,0,0,0,1,2,3,0,5,0,3,0,0,1,2,2,3,1,7,1,0,1,1,1,1,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0
169,0,1,2,2,1,5,6,3,1,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,0,1,2,2,3,1,7,1,0,1,0,0,0,1,1,0,1,1,1,0,1,0,1,1,1,0,1,1,0,0,0,1,0,0,1,0,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1
170,0,0,1,0,2,4,0,1,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,1,0,0,1,1,6,0,0,1,0,0,1,1,0,0,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,1,1,1,0,1,1,1,1,0,0,1,0,1,0,0,1
171,0,1,0,1,3,3,1,5,0,0,0,0,0,0,0,0,0,0,1,2,2,1,3,1,5,0,0,1,1,0,2,0,1,1,0,0,0,1,1,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0
172,0,1,2,2,1,5,6,3,15,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,0,1,2,2,3,1,2,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,1,1,1,1,0,1,1,1,0,1,0,1,1,0,0,0,0
173,0,0,1,0,2,4,4,2,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,1,0,0,1,1,6,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,1,0,1,1,1,1,0,1,1,0,1
174,0,1,0,1,3,3,1,5,0,0,0,0,0,0,0,0,0,0,1,2,2,1,3,4,5,0,0,1,1,0,2,0,1,1,0,1,1,1,0,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1,1,1,1
175,0,1,2,2,4,0,3,4,5,1,1,1,1,0,0,0,0,0,1,0,2,3,0,5,4,0,1,0,0,3,5,3,3,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,0,1,0,1,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0
176,0,0,1,0,2,4,4,2,3,1,1,1,1,0,0,0,0,0,0,1,1,2,2,6,0,0,1,2,3,1,1,2,4,0,1,1,0,0,0,1,0,1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,0,1,0,0,1,1,0,0
177,0,0,1,0,2,4,0,1,2,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,2,0,1,0,0,1,1,6,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1
178,0,0,1,0,2,4,0,1,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,1,0,0,1,1,6,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,1
179,0,0,1,0,2,4,0,1,2,1,1,1,1,0,0,0,0,0,0,0,0,3,0,6,2,0,1,0,0,1,1,6,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1
180,0,1,2,2,1,5,6,3,1,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,0,1,2,2,3,1,2,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,1,1
181,0,0,2,0,4,0,3,4,2,1,1,1,1,0,0,0,0,0,0,0,0,3,0,5,2,0,1,0,0,3,5,3,3,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0
182,0,1,2,2,4,0,3,4,-1,1,1,1,1,0,0,0,0,0,1,0,2,3,0,5,4,0,1,0,0,3,5,3,3,1,1,0,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,1,0,1,0,1,0,1,1
183,0,1,0,1,4,2,2,5,6,0,0,0,0,0,0,0,0,0,1,2,2,1,4,4,7,0,0,1,1,0,0,4,1,1,0,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,1,0,1,0,0,1,1,0
184,0,1,2,2,4,0,3,4,5,1,1,1,1,0,0,0,0,0,1,0,2,3,0,5,4,0,1,0,0,3,5,3,3,1,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,1
185,0,0,1,0,2,4,4,2,3,1,1,1,1,0,0,0,0,0,0,1,1,2,2,6,0,0,1,2,3,1,1,2,4,0,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,0,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0
186,0,1,2,2,1,5,6,0,1,0,0,0,0,0,0,0,0,0,1,2,3,0,5,0,3,0,0,1,2,2,3,1,7,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,1,1,0
187,0,0,1,0,2,4,4,1,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,1,0,0,1,1,6,0,0,1,0,0,1,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,1,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
188,0,1,0,1,3,3,1,0,1,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,0,1,2,2,2,0,7,1,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,1,1,1,0,1,1,0,1,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0,1,1,1,0
189,0,1,0,1,3,3,1,5,0,0,0,0,0,0,0,0,0,0,1,2,2,1,4,4,7,0,0,1,1,0,2,0,1,1,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,1
190,0,1,0,1,4,2,2,7,6,0,0,0,0,0,0,0,0,0,1,2,2,1,4,4,7,0,0,1,1,0,0,4,5,1,0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,0,1,0,1,1,1,0,0,1,0,1,0,0
191,0,1,2,2,1,5,6,0,1,0,0,0,0,0,0,0,0,0,1,2,3,0,5,0,3,0,0,1,2,2,3,1,7,1,0,1,1,0,0,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0
192,0,1,0,1,3,3,1,5,0,0,0,0,0,0,0,0,0,0,1,2,2,1,3,4,5,0,0,1,1,0,2,0,1,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,1,0,0,1
193,0,1,2,2,1,5,6,3,-1,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,0,1,2,2,3,1,2,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0
194,0,1,2,2,1,5,6,3,15,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,0,1,2,2,3,1,2,1,0,0,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1
195,0,0,1,0,2,4,0,1,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,1,0,0,1,1,6,0,0,1,0,1,0,1,1,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0
196,0,0,1,3,0,1,5,6,11,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,1,0,1,2,3,4,4,5,6,0,1,1,1,0,0,1,0,1,0,1,1,1,1,0,1,0,1,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,1,1,1,0,1,0,0,1,1,1,1,1,0,0
197,0,0,1,0,2,4,0,1,2,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,2,0,1,0,0,1,1,6,0,0,1,0,1,0,0,1,1,0,1,1,1,1,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
198,0,1,2,2,1,5,6,3,1,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,0,1,2,2,3,1,2,1,0,1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,1,1,1,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
199,0,1,2,2,1,5,6,3,15,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,0,1,2,2,3,1,2,1,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1,1,1,1,1,0,0
200,0,0,1,3,0,1,5,2,-1,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,0,0,1,2,3,1,1,2,4,0,1,0,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1
201,0,1,2,2,1,5,6,3,15,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,0,1,2,2,3,1,2,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0
202,0,0,1,3,0,1,5,6,8,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,1,0,1,2,3,4,4,5,6,0,1,1,1,0,1,1,0,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,0,0,0,1,1,1,0,1,1,0,0
203,0,0,1,0,2,4,0,1,2,1,1,1,1,0,0,0,0,0,0,0,0,3,0,6,2,0,1,0,0,1,1,6,0,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0
204,0,0,1,3,4,2,2,7,6,0,0,0,0,0,0,0,0,0,1,2,2,4,4,3,7,0,0,1,1,0,0,4,5,0,0,0,0,1,1,1,1,1,0,0,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,0,1
205,0,1,0,1,4,2,2,7,6,0,0,0,0,0,0,0,0,0,1,2,2,4,4,3,7,0,0,1,1,0,0,4,5,1,0,1,1,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,1,0,1,1,0,1,1,0,1,0,1,1,1,0,1,0,0,1,1,1
206,0,0,1,0,2,4,4,2,3,1,1,1,1,0,0,0,0,0,0,1,1,2,2,6,6,0,1,2,3,1,1,2,4,0,1,0,1,1,1,1,0,1,1,1,1,0,0,0,1,0,1,1,0,0,1,1,1,0,1,0,0,0,0,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,0
207,0,1,0,1,3,3,1,0,9,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,0,1,1,0,2,0,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0,0,1,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0
208,0,1,2,2,1,5,6,3,1,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,0,1,2,2,3,1,2,1,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
209,0,0,2,0,4,0,3,4,2,1,1,1,1,0,0,0,0,0,0,0,0,3,0,5,2,0,1,0,0,3,5,3,3,0,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0
210,0,1,2,2,1,5,6,3,15,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,0,1,2,2,3,1,2,1,0,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1
211,0,1,0,1,4,2,2,7,6,0,0,0,0,0,0,0,0,0,1,2,2,1,4,3,7,0,0,1,1,0,0,4,5,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1
212,0,0,1,0,2,4,4,2,3,1,1,1,1,0,0,0,0,0,0,1,1,2,2,6,0,0,1,2,3,1,1,2,4,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1
213,0,1,0,1,3,3,2,5,0,0,0,0,0,0,0,0,0,0,1,2,2,1,4,4,7,0,0,1,1,0,2,0,1,1,0,1,0,1,1,0,0,0,1,0,1,1,1,0,0,0,0,1,1,0,1,1,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0,1,1,1,0
214,0,1,0,1,3,3,2,5,0,0,0,0,0,0,0,0,0,0,1,2,2,1,4,4,7,0,0,1,1,0,2,0,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1
215,0,1,0,1,3,3,1,5,0,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,0,1,1,0,2,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0
216,0,0,1,3,4,2,2,7,4,0,0,0,0,0,0,0,0,0,0,1,2,4,4,3,7,0,0,1,1,0,0,4,5,0,0,0,1,1,1,0,1,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,1,1,1,0,0,0,1,1,0,1,1,0,1
217,0,0,2,2,4,0,3,4,2,1,1,1,1,0,0,0,0,0,0,0,0,3,0,5,4,0,1,0,0,3,5,3,3,0,1,0,0,0,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,1
218,0,0,2,2,4,0,3,4,2,1,1,1,1,0,0,0,0,0,0,0,0,3,0,5,4,0,1,0,0,3,5,3,3,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,1,0,0
219,0,0,1,3,0,1,5,6,13,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,0,0,1,2,3,1,1,2,4,0,1,1,1,1,0,0,0,0,1,0,0,1,1,0,1,1,0,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,0,0,1,0,1,1
220,0,1,0,1,4,2,2,7,6,0,0,0,0,0,0,0,0,0,1,2,2,1,4,3,7,0,0,1,1,0,0,4,5,1,0,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1
221,0,0,1,0,2,4,0,1,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,1,0,0,1,1,6,0,0,1,1,1,0,1,1,1,0,0,0,1,0,1,1,0,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0
222,0,0,1,3,4,2,2,7,6,0,0,0,0,0,0,0,0,0,1,2,2,4,4,3,7,0,0,1,1,0,0,4,5,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1
