,dbscan_eps_0_1_min_samples_2,dbscan_eps_0_2_min_samples_2,dbscan_eps_0_3_min_samples_2,dbscan_eps_0_4_min_samples_2,dbscan_eps_0_5_min_samples_2,dbscan_eps_0_6_min_samples_2,dbscan_eps_0_7_min_samples_2,dbscan_eps_0_8_min_samples_2,dbscan_eps_0_9_min_samples_2,kernel_kmeans_n_clusters_1_kernel_gak_random_state_0,kernel_kmeans_n_clusters_2_kernel_gak_random_state_0,kernel_kmeans_n_clusters_3_kernel_gak_random_state_0,kernel_kmeans_n_clusters_4_kernel_gak_random_state_0,kernel_kmeans_n_clusters_5_kernel_gak_random_state_0,kernel_kmeans_n_clusters_6_kernel_gak_random_state_0,kernel_kmeans_n_clusters_7_kernel_gak_random_state_0,kernel_kmeans_n_clusters_8_kernel_gak_random_state_0,kmeans_n_clusters_1,kmeans_n_clusters_2,kmeans_n_clusters_3,kmeans_n_clusters_4,kmeans_n_clusters_5,kmeans_n_clusters_6,kmeans_n_clusters_7,kmeans_n_clusters_8,mean_shift_,optics_min_samples_7_xi_0_01_min_cluster_size_0_2,spectral_clustering_n_clusters_1_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_2_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_3_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_4_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_5_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_6_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_7_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_8_eigen_solver_arpack_affinity_nearest_neighbors,random_model_n1,random_model_n2,random_model_n3,random_model_n4,random_model_n5,random_model_n6,random_model_n7,random_model_n8,random_model_n9,random_model_n10,random_model_n11,random_model_n12,random_model_n13,random_model_n14,random_model_n15,random_model_n16,random_model_n17,random_model_n18,random_model_n19,random_model_n20,random_model_n21,random_model_n22,random_model_n23,random_model_n24,random_model_n25,random_model_n26,random_model_n27,random_model_n28,random_model_n29,random_model_n30,random_model_n31,random_model_n32,random_model_n33,random_model_n34,random_model_n35,random_model_n36,random_model_n37,random_model_n38,random_model_n39,random_model_n40,random_model_n41,random_model_n42,random_model_n43,random_model_n44,random_model_n45,random_model_n46
147,0,1,0,1,4,4,1,0,-1,2,0,0,0,0,0,0,0,0,0,0,2,0,3,6,1,0,0,0,2,3,4,0,2,1,-1,2,2,0,0,1,2,2,1,0,0,0,0,2,1,2,1,0,2,2,1,1,2,0,1,2,1,0,1,0,1,0,0,0,2,1,1,2,0,2,1,1,0,1,2,2,1
148,0,1,0,1,1,1,4,6,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,6,1,0,0,0,1,2,1,2,4,1,-1,1,1,1,2,0,2,0,2,2,1,1,2,0,1,0,2,1,0,0,0,1,0,1,2,1,0,1,0,1,2,0,0,1,0,2,2,0,2,2,1,0,2,1,0,2,2
149,0,0,2,2,2,3,5,2,-1,6,0,0,0,0,0,0,0,0,1,2,3,2,1,1,6,0,1,2,0,4,3,3,1,2,-1,0,0,1,1,0,0,1,1,2,2,2,1,0,2,0,1,1,1,0,2,2,1,2,0,0,1,0,1,0,1,2,0,0,1,1,0,2,2,1,0,0,2,1,0,0,1
150,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,1,1,3,1,0,5,6,0,0,2,2,1,0,0,2,2,1,1,2,1,0,1,0,0,2,2,1,0,0,1,2,0,2,1,2,1,1,0,0,0,0,2,0,2,2,1,1,1,2,2,0,2,1,1,1
151,0,0,2,3,3,0,3,3,5,1,0,0,0,0,0,0,0,0,1,2,1,3,4,4,6,0,0,2,1,0,5,1,0,2,1,2,0,2,2,1,2,0,0,1,0,2,2,1,0,0,1,1,2,2,1,1,1,1,1,2,0,2,1,0,1,0,0,2,1,2,2,2,2,2,0,1,1,2,2,0,0
152,0,1,0,1,1,1,4,6,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,5,1,0,0,0,1,2,1,2,4,1,2,1,2,0,1,2,1,1,0,0,2,2,1,0,2,1,2,0,2,1,1,2,1,0,0,0,2,2,2,2,0,0,2,0,1,2,1,0,1,1,2,1,1,1,0,0,2
153,0,1,0,1,4,4,1,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,6,1,0,0,0,2,3,4,0,2,1,2,2,2,1,0,0,0,0,2,2,2,0,2,1,0,1,0,2,0,1,1,0,2,0,2,2,2,1,1,2,0,0,2,2,2,0,1,2,1,0,2,1,0,1,0,1,0
154,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,1,1,3,0,2,5,6,0,0,0,2,2,0,1,0,0,1,0,0,0,2,0,0,0,0,2,2,0,0,0,0,1,1,2,2,2,2,1,2,2,0,1,0,2,0,0,2,0,2,2,1,2,1,2,0
155,0,1,0,1,1,1,4,6,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,5,1,0,0,0,1,2,1,2,4,1,-1,0,0,0,2,1,0,1,1,1,1,0,1,0,0,2,0,1,2,0,0,2,0,2,2,2,0,1,0,1,0,1,2,1,0,1,2,0,2,1,2,0,1,0,0,0,0
156,0,1,0,1,4,4,1,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,6,1,0,0,0,2,3,4,0,2,1,2,1,2,0,2,1,2,1,1,0,1,2,0,2,2,1,2,1,1,2,1,1,1,2,0,1,0,1,1,2,0,1,0,2,2,0,0,2,0,1,0,2,2,1,2,2,1
157,0,1,0,1,4,4,1,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,6,1,0,0,0,2,3,4,0,2,1,2,1,0,1,2,2,1,1,1,0,1,0,0,1,2,2,0,0,2,0,1,2,1,2,0,1,0,0,0,1,1,2,2,0,0,2,2,0,2,1,0,0,0,2,2,1,1
158,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,1,1,3,0,2,5,6,0,-1,1,0,0,1,0,1,1,1,1,1,2,2,0,0,0,2,0,0,1,0,1,0,0,2,1,1,1,0,2,0,2,0,1,1,0,1,0,1,0,2,1,1,0,2,1,1
159,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,1,1,3,0,2,5,6,0,0,1,1,0,2,1,1,2,2,2,0,1,1,0,2,2,1,2,0,1,2,2,1,2,1,0,1,2,1,0,1,1,1,0,1,2,2,2,0,1,0,0,1,0,2,1,2
160,0,0,2,2,2,3,5,2,-1,1,0,0,0,0,0,0,0,0,1,2,3,2,1,1,2,0,1,2,0,4,3,3,1,2,1,2,0,1,0,2,1,2,1,2,0,0,2,2,2,0,1,2,1,2,2,0,1,1,2,1,0,2,2,2,2,0,2,1,1,2,1,1,2,1,0,0,0,1,1,2,2
161,0,1,0,1,4,4,1,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,6,1,0,0,0,2,3,4,0,7,1,2,2,1,2,2,1,2,1,2,0,2,0,0,0,1,2,1,1,1,2,2,2,1,0,2,0,1,0,2,0,2,1,1,2,0,1,2,0,0,1,1,2,1,0,1,0,1
162,0,0,2,3,3,0,2,7,24,1,0,0,0,0,0,0,0,0,1,2,1,3,4,0,6,0,0,2,0,4,5,1,0,2,1,1,1,2,1,2,2,2,2,2,0,0,2,1,1,1,2,2,2,1,0,2,2,0,2,2,0,2,2,0,2,2,2,0,2,0,1,1,2,2,0,2,1,0,2,0,1
163,0,1,0,1,1,1,4,6,2,2,0,0,0,0,0,0,0,0,0,0,2,4,3,5,3,0,0,0,1,2,1,2,4,1,2,2,0,1,0,1,0,1,0,0,1,0,0,2,0,1,1,0,0,0,0,1,2,2,1,2,0,0,1,1,0,2,1,2,0,0,1,2,2,0,1,2,0,0,0,1,1
164,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,1,1,3,0,2,6,5,0,0,0,0,1,2,0,2,0,0,0,0,2,2,2,0,0,2,0,0,1,0,1,0,2,0,2,1,2,1,0,2,1,0,1,1,1,1,1,0,1,0,0,2,2,1,0,0
165,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,1,1,3,0,2,5,6,0,0,1,2,2,2,2,1,0,0,1,2,2,2,0,0,2,1,2,0,2,2,0,1,2,1,0,1,1,0,2,0,0,2,1,2,0,0,2,1,2,0,1,1,2,0,1,1
166,0,1,0,1,4,4,1,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,6,1,0,0,0,2,3,4,0,2,1,2,1,0,1,2,1,0,1,1,1,1,2,1,2,0,2,2,1,1,1,1,2,1,1,0,2,2,0,1,0,2,1,1,2,1,1,1,1,1,1,0,1,2,1,0,2,0
167,0,0,1,3,3,5,6,5,-1,4,0,0,0,0,0,0,0,0,1,2,1,3,5,3,6,0,0,2,1,0,5,1,0,2,1,0,1,0,0,2,2,2,0,2,2,2,2,0,0,1,0,2,2,2,0,0,1,1,1,0,1,2,0,0,1,0,1,1,0,2,1,0,2,1,0,2,2,2,0,2,0
168,0,0,1,0,0,2,0,1,-1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,2,0,1,1,3,0,2,5,6,0,-1,2,0,2,2,1,1,1,2,0,1,1,1,0,1,2,2,0,2,1,0,0,1,0,0,2,1,0,1,2,2,1,2,1,1,0,2,1,2,1,0,2,2,2,0,0,0
169,0,1,0,1,1,1,4,6,15,2,0,0,0,0,0,0,0,0,0,0,2,4,3,5,3,0,0,0,1,2,1,2,4,1,-1,1,1,2,0,2,1,0,0,2,0,0,1,2,2,2,1,0,2,1,0,2,1,2,1,1,2,2,2,1,2,0,0,1,1,1,1,1,2,2,2,2,2,0,0,0,0
170,0,1,0,3,1,1,4,6,25,10,0,0,0,0,0,0,0,0,0,0,1,4,5,5,3,0,0,0,1,2,1,2,4,1,-1,2,2,1,2,0,1,2,1,0,0,0,2,1,0,1,2,0,0,2,2,1,1,1,0,0,0,2,1,1,1,0,2,2,0,0,2,2,2,1,0,1,1,0,1,0,1
171,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,1,1,3,1,0,4,3,0,0,0,2,0,1,2,2,1,1,1,2,1,2,1,2,2,0,2,1,2,2,0,1,1,1,0,2,1,1,0,0,0,2,2,2,1,0,2,1,2,2,1,1,1,2,1,1
172,0,0,2,2,2,3,2,2,-1,11,0,0,0,0,0,0,0,0,1,2,3,2,2,1,2,0,1,2,0,4,3,3,1,2,1,1,0,0,1,1,2,2,2,0,0,0,1,2,1,0,2,0,0,1,1,0,2,0,1,2,2,2,2,2,2,0,1,1,2,1,2,1,0,0,0,1,1,1,1,0,0
173,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,1,1,3,1,0,5,6,0,0,1,1,1,1,2,2,0,2,2,0,2,1,0,1,1,0,2,1,1,1,2,1,0,2,0,1,0,2,1,0,1,2,2,1,1,0,1,1,1,0,1,0,0,1,1,0
174,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,1,1,3,0,2,5,6,0,0,2,1,1,0,0,1,2,2,1,1,2,2,2,2,2,2,1,2,0,2,1,1,1,2,1,2,0,0,1,2,2,2,0,0,1,1,0,0,0,0,1,1,1,1,2,0
175,0,1,0,1,4,4,1,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,6,1,0,0,0,2,3,4,0,2,1,2,2,1,2,1,0,0,1,1,2,0,2,0,0,0,2,2,2,0,2,2,2,0,1,0,0,2,0,0,2,0,2,1,2,2,1,1,0,1,2,2,0,0,0,2,0,2
176,0,1,0,1,4,4,1,0,-1,2,0,0,0,0,0,0,0,0,0,0,2,0,3,6,1,0,0,0,2,3,4,0,7,1,-1,2,0,0,0,1,2,1,0,0,2,2,1,0,0,0,2,0,2,1,0,1,2,0,1,2,0,1,2,0,1,1,0,2,1,2,2,1,0,1,1,2,1,2,2,1,1
177,0,1,0,1,1,1,4,6,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,5,1,0,0,0,1,2,1,2,4,1,2,2,1,2,2,2,1,1,0,0,2,0,0,0,2,2,1,2,1,2,1,1,0,1,2,2,2,0,1,2,2,0,0,2,0,0,0,2,0,0,2,2,0,2,2,2,1
178,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,1,1,3,1,0,4,3,0,0,0,2,2,2,0,2,0,0,2,2,1,1,1,2,1,1,1,0,2,2,0,0,2,1,1,0,1,0,0,2,1,2,1,0,2,0,1,1,1,1,2,1,1,0,1,2
179,0,0,2,2,2,0,2,7,1,1,0,0,0,0,0,0,0,0,1,2,3,3,4,0,2,0,1,2,0,4,3,3,1,2,1,1,1,1,1,0,2,1,0,1,0,1,1,2,0,1,1,1,0,0,0,2,0,0,0,1,1,2,0,2,1,2,2,2,2,1,0,0,2,2,0,0,0,1,2,0,0
180,0,1,0,1,1,1,4,6,2,2,0,0,0,0,0,0,0,0,0,0,2,4,3,5,1,0,0,0,1,2,1,2,7,1,2,2,0,2,0,2,0,2,0,0,2,0,2,0,2,2,0,0,0,1,2,0,1,0,2,1,2,2,1,0,1,2,1,1,0,2,2,2,2,1,0,2,2,1,0,0,0
181,0,1,0,1,1,1,4,6,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,6,1,0,0,0,1,2,1,2,4,1,-1,2,0,1,0,0,1,2,2,0,2,1,2,1,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,2,0,0,0,2,0,1,1,0,1,0,0,0,0,2,0,1,0
182,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,1,1,3,1,0,4,3,0,0,1,0,2,1,2,1,1,1,0,2,0,2,2,2,0,0,1,1,2,1,1,1,1,0,1,0,1,0,0,0,1,2,2,0,1,0,2,1,2,0,0,1,0,0,1,0
183,0,0,2,2,2,3,5,2,26,11,0,0,0,0,0,0,0,0,1,2,3,2,2,1,2,0,1,2,0,4,3,3,1,2,1,2,2,2,0,2,2,1,2,0,0,2,2,0,1,0,2,2,0,0,2,2,1,2,1,2,1,0,0,1,2,1,2,0,1,0,1,2,2,0,0,2,2,1,0,2,0
184,0,0,2,3,3,5,3,3,7,1,0,0,0,0,0,0,0,0,1,2,1,3,4,4,6,0,0,2,1,0,5,1,0,2,1,1,2,2,1,1,2,1,1,1,0,0,0,2,2,0,2,0,0,2,2,2,1,1,2,0,1,0,2,2,1,0,2,2,1,1,0,2,1,0,1,2,1,1,0,2,1
185,0,0,2,2,2,0,2,7,27,1,0,0,0,0,0,0,0,0,1,2,3,2,2,0,2,0,1,2,0,4,3,3,1,2,1,0,1,0,2,1,0,0,1,1,1,2,0,0,0,2,1,1,2,2,2,1,0,0,2,2,1,1,0,2,1,2,2,1,0,2,2,2,2,0,0,1,1,2,0,2,2
186,0,0,1,0,0,2,0,1,-1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,2,0,1,1,3,0,2,5,6,0,-1,1,0,0,2,1,0,1,1,1,2,2,1,2,2,1,1,2,2,0,0,0,1,1,0,2,2,1,2,1,0,1,1,0,0,0,1,1,1,0,1,1,2,2,1,1,1
187,0,1,2,3,3,5,3,7,-1,5,0,0,0,0,0,0,0,0,0,2,1,4,5,3,6,0,0,0,1,2,5,1,0,2,-1,2,0,1,0,1,1,2,1,0,2,1,1,2,0,0,1,0,1,1,2,0,0,0,0,0,1,0,1,2,2,0,2,2,2,1,1,1,2,0,2,0,1,0,1,2,0
188,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,1,1,3,0,2,5,6,0,-1,0,2,1,0,1,0,0,1,2,2,0,2,0,0,0,2,1,2,1,1,0,2,2,0,2,1,2,1,2,2,1,0,2,1,1,1,1,1,2,2,2,2,2,1,0,0
189,0,1,0,1,1,4,1,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,6,1,0,0,0,1,2,1,2,4,1,-1,1,0,2,0,2,1,0,2,2,1,1,1,1,1,1,0,1,2,1,1,2,1,1,0,2,0,1,0,0,2,0,2,0,1,0,0,2,1,0,2,0,1,2,1,0,2
190,0,1,0,3,3,5,6,5,-1,8,0,0,0,0,0,0,0,0,0,0,1,4,5,3,3,0,0,0,1,2,5,1,0,1,-1,1,1,2,1,2,2,1,1,0,0,1,2,0,1,1,2,0,1,1,1,0,0,1,1,2,0,2,2,1,1,1,2,0,1,0,2,1,1,2,0,2,0,2,0,0,0
191,0,1,0,1,1,1,4,6,-1,2,0,0,0,0,0,0,0,0,0,0,2,4,3,5,3,0,0,0,1,2,1,2,7,1,-1,1,2,1,2,2,1,0,1,2,2,2,1,0,0,2,1,0,1,2,0,1,1,0,2,0,2,2,1,0,2,2,0,2,0,2,0,0,2,0,2,0,0,0,1,0,2
192,0,1,0,1,1,1,4,6,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,6,1,0,0,0,1,2,1,2,4,1,2,0,2,1,1,0,1,1,0,2,2,1,1,2,1,0,0,0,1,1,1,0,2,1,1,1,2,2,0,2,2,2,1,2,0,0,1,1,2,0,2,2,2,0,1,2,1
193,0,0,2,2,2,3,5,2,28,1,0,0,0,0,0,0,0,0,1,2,3,2,2,1,2,0,1,2,0,4,3,3,1,2,1,2,2,1,0,2,2,0,1,1,0,1,2,0,2,0,1,0,0,2,0,0,1,2,0,2,0,1,0,2,0,0,2,2,0,1,1,1,0,0,0,1,1,0,2,1,1
194,0,1,0,1,1,1,4,6,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,5,3,0,0,0,1,2,1,2,4,1,-1,2,0,1,1,0,1,1,1,2,1,1,1,2,1,1,0,0,0,2,1,2,0,1,0,0,0,2,2,0,2,0,2,1,2,1,0,2,1,2,1,1,2,2,1,2,1
195,0,0,2,3,3,5,3,3,7,1,0,0,0,0,0,0,0,0,1,2,1,3,4,4,6,0,0,2,1,0,5,1,0,2,1,2,0,1,2,1,2,1,0,2,2,1,2,2,0,1,2,1,0,0,1,1,2,0,1,2,2,2,0,1,1,2,2,0,1,1,1,0,1,1,2,1,1,2,1,0,2
196,0,1,0,1,1,1,4,6,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,6,1,0,0,0,1,2,1,2,4,1,2,0,1,2,2,0,1,0,1,2,1,2,0,0,2,0,1,2,2,1,0,1,0,2,2,0,2,1,2,0,0,1,1,2,1,0,2,1,2,0,0,0,0,0,0,0,1
197,0,1,0,1,1,1,4,6,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,6,1,0,0,0,1,2,1,2,4,1,-1,2,0,0,0,0,1,2,0,2,2,2,0,0,2,1,0,0,1,1,0,1,0,2,0,0,0,1,1,0,0,1,0,1,0,1,0,1,2,2,2,0,0,0,2,1,0
198,0,0,2,3,3,0,3,3,7,1,0,0,0,0,0,0,0,0,1,2,1,3,4,4,6,0,0,2,1,0,5,1,0,2,1,1,1,1,0,1,0,0,2,2,0,1,2,1,1,2,2,0,1,2,1,2,1,2,1,0,0,0,2,2,2,2,2,1,1,2,0,2,0,2,0,0,1,2,2,0,1
199,0,0,1,0,0,2,3,3,29,1,0,0,0,0,0,0,0,0,1,1,0,1,4,4,2,0,1,2,1,0,5,1,0,0,1,1,2,1,0,0,0,2,1,2,1,0,2,0,0,1,2,1,1,2,2,1,2,1,1,2,0,2,0,2,2,2,2,2,1,2,1,1,0,1,0,2,1,1,2,1,2
200,0,1,0,1,4,4,1,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,6,1,0,0,0,2,3,4,0,2,1,2,2,1,1,0,0,0,1,1,1,2,1,2,2,1,0,2,2,2,2,2,2,2,0,2,1,2,0,2,2,0,0,1,1,0,2,1,1,2,2,1,0,2,1,1,0,0
201,0,1,0,1,1,1,4,6,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,6,1,0,0,0,1,2,1,2,4,1,-1,0,0,0,1,2,0,0,1,2,1,0,0,0,0,0,2,0,0,2,2,1,2,0,1,0,0,0,0,1,0,0,0,2,2,2,2,1,2,2,1,0,2,0,0,1,2
202,0,1,0,1,1,1,4,6,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,5,3,0,0,0,1,2,1,2,4,1,-1,0,1,1,0,0,0,0,2,0,0,2,1,2,1,0,2,1,1,1,1,2,0,1,1,2,1,1,0,0,1,1,1,1,1,1,0,2,1,1,0,2,2,1,1,1,0
203,0,1,0,1,4,4,1,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,6,1,0,0,0,2,3,4,0,7,1,2,0,1,1,0,1,2,0,0,1,2,1,1,2,0,0,0,1,2,0,0,2,2,2,0,2,0,2,1,0,2,1,2,0,0,2,2,1,2,2,2,1,2,2,1,2,0
204,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,1,1,3,1,0,4,3,0,-1,2,2,0,1,0,1,2,0,0,2,2,2,0,2,1,2,2,2,2,2,1,0,0,0,2,0,2,0,1,2,1,1,2,2,1,1,0,1,2,1,2,1,2,0,2,0
205,0,1,0,1,4,4,1,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,6,1,0,0,0,2,3,4,0,2,1,2,2,0,1,0,0,1,1,2,2,1,2,1,1,0,1,2,1,0,1,2,2,1,1,0,2,1,0,0,0,1,1,0,1,2,2,0,2,2,1,1,0,2,2,2,0,0
206,0,1,0,1,1,1,4,6,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,6,1,0,0,0,1,2,1,2,4,1,2,1,1,0,0,2,1,0,2,0,2,2,2,2,0,2,0,0,0,1,2,0,0,1,0,1,1,2,1,2,1,1,2,1,1,0,0,0,1,0,1,0,1,1,1,1,1
207,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,1,1,3,1,0,5,6,0,0,0,1,1,0,1,0,1,0,0,1,0,2,0,2,2,1,1,1,1,0,2,2,0,0,0,1,1,2,0,2,2,2,0,1,0,2,0,2,0,1,2,0,2,1,0,0
208,0,0,2,2,2,0,2,3,-1,1,0,0,0,0,0,0,0,0,1,2,3,3,4,4,2,0,1,2,0,4,3,3,1,2,1,0,0,2,2,2,1,0,2,0,2,0,2,2,2,0,2,1,0,1,2,1,2,1,2,0,0,1,2,1,1,0,0,2,2,1,2,1,0,2,1,2,2,1,2,2,0
209,0,0,2,2,2,3,5,2,4,1,0,0,0,0,0,0,0,0,1,2,3,2,2,1,2,0,1,2,0,4,3,3,1,2,1,1,0,0,1,0,1,1,2,0,0,2,1,0,0,1,1,1,1,0,0,1,1,2,0,0,0,2,2,1,0,0,0,0,0,0,2,0,0,0,1,1,1,2,1,0,1
210,0,1,0,1,4,4,1,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,6,1,0,0,0,2,3,4,0,2,1,2,2,1,1,0,2,1,2,1,0,0,2,2,0,2,2,2,1,1,1,1,0,0,1,0,1,2,0,2,2,1,1,2,1,2,1,0,1,1,2,1,2,0,1,1,0,2
211,0,1,0,3,3,5,6,5,30,8,0,0,0,0,0,0,0,0,0,2,1,4,5,3,3,0,0,0,1,0,5,1,0,2,-1,2,1,1,2,2,0,2,0,0,2,1,2,1,1,2,0,1,2,1,1,0,2,1,0,1,2,2,1,0,0,2,1,2,0,1,2,1,2,1,1,2,0,1,2,0,2
212,0,0,2,3,3,0,3,7,3,1,0,0,0,0,0,0,0,0,1,2,1,3,4,0,6,0,0,2,1,0,5,1,0,2,1,2,1,2,2,2,2,2,0,1,2,0,1,2,0,0,0,0,1,2,2,0,0,1,2,2,2,2,0,1,1,0,0,1,2,2,1,0,0,1,1,2,1,1,2,0,1
213,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,1,1,3,0,2,6,5,0,0,1,0,1,2,1,2,0,2,2,1,0,0,2,1,0,2,0,2,0,1,0,0,2,1,2,1,0,0,2,0,1,0,2,1,2,2,2,2,1,2,0,2,2,2,0,0
214,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,1,1,3,0,2,5,6,0,0,1,1,1,0,2,2,2,2,0,0,0,0,1,1,0,1,0,2,1,0,0,1,2,0,0,0,0,2,2,0,1,1,0,0,0,1,1,2,0,1,0,1,2,0,2,2
215,0,1,0,1,1,1,4,6,2,2,0,0,0,0,0,0,0,0,0,0,2,4,3,5,3,0,0,0,1,2,1,2,4,1,2,1,2,2,0,0,2,2,1,2,2,1,1,2,1,0,1,2,0,0,0,2,2,1,2,2,1,0,2,1,1,1,0,0,1,2,2,2,2,2,2,2,1,2,0,2,0
216,0,1,0,1,4,4,1,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,6,1,0,0,0,2,3,4,0,2,1,2,2,0,0,0,0,0,2,0,0,1,0,0,1,0,1,0,1,1,2,2,1,1,1,2,2,2,1,2,0,1,2,1,0,0,1,1,2,2,0,0,2,1,2,2,2,0
217,0,1,0,1,4,4,1,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,6,1,0,0,0,2,3,4,0,2,1,-1,0,2,0,2,1,1,2,2,0,2,2,2,0,1,0,1,2,2,2,1,0,2,1,0,1,0,0,0,0,2,0,0,2,2,0,0,1,1,1,1,2,0,2,0,1,2
218,0,1,0,1,1,1,4,6,-1,2,0,0,0,0,0,0,0,0,0,0,2,4,3,5,3,0,0,0,1,2,1,2,4,1,-1,0,2,1,1,2,0,1,2,1,2,2,1,0,1,2,2,2,2,2,2,1,2,2,1,0,0,0,0,0,2,0,0,2,2,1,1,0,2,1,0,2,2,0,1,1,1
219,0,0,1,0,0,3,5,2,-1,-1,2,0,0,0,0,0,0,0,1,1,0,1,1,2,5,0,1,2,0,4,3,3,1,0,-1,2,0,1,0,0,0,1,2,0,0,2,2,0,0,0,1,1,1,2,1,2,1,0,2,1,1,0,1,1,1,0,0,0,1,2,0,2,2,1,1,0,0,0,1,0,1
220,0,0,2,2,2,3,5,2,4,1,0,0,0,0,0,0,0,0,1,2,3,2,2,1,2,0,1,2,0,4,3,3,1,2,1,1,0,0,1,1,0,1,2,2,2,0,0,0,2,2,0,1,1,2,0,0,1,0,0,1,0,1,1,1,0,1,1,1,1,0,2,0,0,0,1,1,2,2,1,2,2
221,0,0,2,2,2,0,2,7,1,1,0,0,0,0,0,0,0,0,1,2,3,3,4,0,2,0,1,2,0,4,3,3,1,2,1,1,1,1,2,0,0,2,2,2,2,0,2,2,2,0,0,2,2,1,2,0,1,2,1,1,0,1,1,1,0,1,1,1,2,2,2,0,0,2,0,0,1,2,2,1,2
222,0,1,0,1,1,1,4,6,2,2,0,0,0,0,0,0,0,0,0,0,2,4,3,5,1,0,0,0,1,2,1,2,7,1,2,0,0,1,0,1,0,0,0,0,0,1,1,2,1,2,0,1,0,0,0,2,1,0,2,2,2,0,1,0,1,2,2,2,1,0,1,2,1,2,0,2,1,2,1,2,0
223,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,5,0,1,1,3,1,0,5,6,0,0,2,1,0,2,1,1,2,1,2,2,0,0,0,1,0,2,0,1,1,1,2,1,1,1,0,0,1,2,0,0,2,1,2,1,2,0,0,2,1,0,0,1,0,1,0,0
