,dbscan_eps_0_1_min_samples_2,dbscan_eps_0_2_min_samples_2,dbscan_eps_0_3_min_samples_2,dbscan_eps_0_4_min_samples_2,dbscan_eps_0_5_min_samples_2,dbscan_eps_0_6_min_samples_2,dbscan_eps_0_7_min_samples_2,dbscan_eps_0_8_min_samples_2,dbscan_eps_0_9_min_samples_2,kernel_kmeans_n_clusters_1_kernel_gak_random_state_0,kernel_kmeans_n_clusters_2_kernel_gak_random_state_0,kernel_kmeans_n_clusters_3_kernel_gak_random_state_0,kernel_kmeans_n_clusters_4_kernel_gak_random_state_0,kernel_kmeans_n_clusters_5_kernel_gak_random_state_0,kernel_kmeans_n_clusters_6_kernel_gak_random_state_0,kernel_kmeans_n_clusters_7_kernel_gak_random_state_0,kernel_kmeans_n_clusters_8_kernel_gak_random_state_0,kmeans_n_clusters_1,kmeans_n_clusters_2,kmeans_n_clusters_3,kmeans_n_clusters_4,kmeans_n_clusters_5,kmeans_n_clusters_6,kmeans_n_clusters_7,kmeans_n_clusters_8,mean_shift_,optics_min_samples_7_xi_0_08_min_cluster_size_0_1,spectral_clustering_n_clusters_1_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_2_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_3_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_4_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_5_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_6_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_7_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_8_eigen_solver_arpack_affinity_nearest_neighbors,random_model_n1,random_model_n2,random_model_n3,random_model_n4,random_model_n5,random_model_n6,random_model_n7,random_model_n8,random_model_n9,random_model_n10,random_model_n11,random_model_n12,random_model_n13,random_model_n14,random_model_n15,random_model_n16,random_model_n17,random_model_n18,random_model_n19,random_model_n20,random_model_n21,random_model_n22,random_model_n23,random_model_n24,random_model_n25,random_model_n26,random_model_n27,random_model_n28,random_model_n29,random_model_n30,random_model_n31,random_model_n32,random_model_n33,random_model_n34,random_model_n35,random_model_n36,random_model_n37,random_model_n38,random_model_n39,random_model_n40,random_model_n41,random_model_n42
156,0,1,1,1,1,0,1,6,30,0,0,0,0,0,0,0,0,0,1,1,1,4,1,0,0,0,0,2,1,0,0,4,4,1,0,0,0,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0,0,0
157,0,1,2,3,0,4,5,1,15,0,0,0,0,0,0,0,0,0,1,1,2,2,3,6,7,0,0,1,3,3,3,3,3,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0
158,0,0,1,2,4,5,6,0,8,1,1,1,1,0,0,0,0,0,0,0,0,1,0,5,5,0,1,0,2,4,4,5,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,1,1,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0
159,0,1,2,3,0,4,5,1,-1,0,0,0,0,0,0,0,0,0,1,1,2,2,3,6,7,0,0,1,3,3,3,3,3,1,0,0,0,1,1,1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,1,0,1,0,1
160,0,1,2,3,1,4,3,6,2,1,1,1,1,0,0,0,0,0,1,1,2,2,4,6,3,0,1,0,2,1,2,2,6,1,1,0,0,1,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0
161,0,0,2,0,0,2,0,7,19,0,0,0,0,0,0,0,0,0,0,2,3,0,2,3,2,0,0,1,3,3,3,3,3,0,0,1,1,1,1,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,1,1,0,0,0
162,0,1,1,1,1,0,3,6,30,0,0,0,0,0,0,0,0,0,1,1,1,4,1,0,0,0,0,2,1,0,0,4,4,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,1,1,0,0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0
163,0,0,0,2,4,5,2,4,8,1,1,1,1,0,0,0,0,0,0,0,0,1,0,5,5,0,1,0,2,4,4,5,1,0,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1
164,0,0,2,0,0,2,0,7,12,0,0,0,0,0,0,0,0,0,0,2,3,0,3,3,2,0,0,1,3,3,3,3,3,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,0,0,1
165,0,1,1,1,2,3,1,3,27,0,0,0,0,0,0,0,0,0,1,0,1,4,1,1,0,0,0,2,1,0,0,4,0,1,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1,0,1
166,0,0,0,2,4,5,2,4,8,1,1,1,1,0,0,0,0,0,0,0,0,1,0,5,5,0,1,0,2,4,4,5,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,1,0,1,1,0,0,0,1,0,1,1,1,0,1,1,1,0,1,0,1,1,0,1,0
167,0,1,1,3,1,0,3,6,2,1,1,1,1,0,0,0,0,0,1,1,2,2,4,0,3,0,1,0,2,1,2,2,2,1,1,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
168,0,1,2,3,0,4,5,1,1,1,1,1,1,0,0,0,0,0,1,1,2,0,4,4,3,0,1,0,2,1,1,1,6,1,1,0,0,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0
169,0,0,2,0,3,2,0,2,5,1,1,1,1,0,0,0,0,0,0,2,3,0,2,4,6,0,1,0,2,1,1,1,6,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0
170,0,0,0,0,3,1,4,2,3,1,1,1,1,0,0,0,0,0,0,2,3,0,2,4,6,0,1,0,2,1,1,1,6,0,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,1,1,1,0,0,1,0,0
171,0,0,0,2,4,5,2,4,40,0,0,0,0,0,0,0,0,0,0,2,0,3,5,2,4,0,0,1,0,2,5,6,7,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,0,1,0,1,0,0,1,0,1,1,1,0,1,1,1,1,0
172,0,0,2,0,0,2,0,2,5,1,1,1,1,0,0,0,0,0,0,2,3,0,2,4,6,0,1,0,2,1,1,1,6,0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
173,0,1,1,1,2,3,6,0,8,1,1,1,1,0,0,0,0,0,1,0,1,1,0,5,5,0,1,0,2,4,4,5,1,0,1,1,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,1,0,1,1,1,1,1,0,1,0,0,1,0,0,1,1,0,0,0
174,0,0,2,0,0,2,0,2,5,1,1,1,1,0,0,0,0,0,0,1,3,0,4,4,3,0,1,0,2,1,1,1,6,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1
175,0,0,0,0,3,1,0,5,36,0,0,0,0,0,0,0,0,0,0,2,3,0,2,3,6,0,0,1,3,3,3,6,5,0,0,0,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,0,1,0,1,1
176,0,1,1,1,1,0,1,3,2,1,1,1,1,0,0,0,0,0,1,1,1,4,4,0,0,0,1,0,2,1,2,2,2,1,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0
177,0,1,2,3,1,0,3,6,18,0,0,0,0,0,0,0,0,0,1,1,2,2,1,0,7,0,0,2,1,0,0,4,4,1,0,1,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,1
178,0,1,2,3,1,0,3,6,2,1,1,1,1,0,0,0,0,0,1,1,2,2,4,0,3,0,1,0,2,1,2,2,2,1,1,0,1,0,0,0,1,1,1,1,1,1,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1,0,0
179,0,0,0,0,3,1,4,2,3,1,1,1,1,0,0,0,0,0,0,2,3,0,2,4,6,0,1,0,2,1,1,1,6,0,1,0,0,0,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,0
180,0,1,1,1,2,3,1,3,8,1,1,1,1,0,0,0,0,0,1,0,1,4,0,0,0,0,1,0,2,4,2,2,2,1,1,1,1,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1
181,0,0,0,2,4,5,2,4,41,0,0,0,0,0,0,0,0,0,0,2,0,3,5,2,4,0,0,1,0,2,5,6,5,0,0,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,1,0,0,0,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,0,0,0,1,1
182,0,1,1,1,2,3,6,3,42,0,0,0,0,0,0,0,0,0,1,0,1,4,1,1,1,0,0,2,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,1,1,0,0
183,0,0,2,0,0,2,0,2,5,1,1,1,1,0,0,0,0,0,0,2,3,0,4,4,3,0,1,0,2,1,1,1,6,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,1,0,0,0,1
184,0,1,1,1,1,0,3,6,30,0,0,0,0,0,0,0,0,0,1,1,1,4,1,0,0,0,0,2,1,0,0,4,4,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0,1
185,0,1,1,1,2,3,1,3,8,1,1,1,1,0,0,0,0,0,1,0,1,4,0,0,0,0,1,0,2,4,2,2,2,1,1,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,1,1,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,0
186,0,0,0,2,3,1,4,2,43,1,1,1,1,0,0,0,0,0,0,2,0,1,0,4,5,0,1,0,2,4,4,5,1,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,1,1
187,0,0,0,0,3,1,4,2,14,1,1,1,1,0,0,0,0,0,0,2,0,1,2,4,5,0,1,0,2,4,4,5,1,0,1,0,0,1,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1
188,0,1,1,1,1,0,1,6,2,1,1,1,1,0,0,0,0,0,1,1,1,4,4,0,0,0,1,0,2,1,2,2,2,1,1,1,1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,0,1,1,1,0,0,1,0,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1
189,0,1,1,1,2,3,1,3,44,0,0,0,0,0,0,0,0,0,1,0,1,4,1,1,1,0,0,2,1,0,0,4,0,1,0,0,0,1,0,0,1,0,1,1,1,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,1
190,0,1,1,1,1,0,3,6,2,1,1,1,1,0,0,0,0,0,1,1,2,2,4,0,3,0,1,0,2,1,2,2,2,1,1,1,0,0,1,0,1,0,0,1,0,1,0,0,1,1,1,0,0,0,0,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,0,1,0,0,0,1,1
191,0,0,0,0,3,1,4,2,3,1,1,1,1,0,0,0,0,0,0,2,3,1,2,4,6,0,1,0,2,1,1,1,6,0,1,0,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,1,1,0,1,1,1,0,1,0,0,0
192,0,1,1,1,2,3,1,3,0,0,0,0,0,0,0,0,0,0,1,0,1,4,1,1,1,0,0,2,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,1,0
193,0,1,1,3,1,0,3,6,2,1,1,1,1,0,0,0,0,0,1,1,2,2,4,0,3,0,1,0,2,1,2,2,2,1,1,0,0,0,1,1,1,1,1,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,0,1
194,0,0,0,0,3,1,4,2,4,1,1,1,1,0,0,0,0,0,0,2,3,0,2,4,6,0,1,0,2,1,1,1,6,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,1,0,0,1,0,0,0
195,0,1,1,1,1,0,3,6,2,1,1,1,1,0,0,0,0,0,1,1,2,2,4,0,0,0,1,0,2,1,2,2,2,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,0,1,0,1,1,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0,0,0
196,0,0,0,2,4,5,2,4,8,1,1,1,1,0,0,0,0,0,0,0,0,1,0,5,5,0,1,0,2,4,4,5,1,0,1,0,0,1,0,0,1,0,1,1,1,1,0,1,1,1,0,0,1,0,1,0,1,1,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1
197,0,1,1,1,2,3,1,3,-1,0,0,0,0,0,0,0,0,0,1,0,1,4,1,1,1,0,0,2,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1
198,0,1,2,3,0,4,5,1,15,0,0,0,0,0,0,0,0,0,1,1,2,2,3,6,7,0,0,1,3,3,3,3,3,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,0,1,0,1,0,0,0,1,1,0,1,0,1,1,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1
199,0,0,0,0,3,1,4,5,29,0,0,0,0,0,0,0,0,0,0,2,3,3,2,3,6,0,0,1,3,3,3,6,5,0,0,0,0,1,1,0,1,0,1,0,1,1,1,0,1,0,0,1,0,0,0,1,1,1,0,1,1,1,0,0,1,1,1,0,1,0,0,0,0,1,1,0,1
200,0,0,0,2,4,5,2,4,23,0,0,0,0,0,0,0,0,0,0,0,0,3,5,2,4,0,0,2,0,2,5,0,7,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,1
201,0,0,0,2,4,5,2,4,40,0,0,0,0,0,0,0,0,0,0,2,0,3,5,2,4,0,0,1,0,2,5,6,7,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1
202,0,0,0,2,4,5,2,4,45,0,0,0,0,0,0,0,0,0,0,0,0,3,5,2,4,0,0,2,0,2,5,0,7,0,0,0,1,1,0,1,1,0,1,0,1,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
203,0,0,2,0,0,2,0,2,5,1,1,1,1,0,0,0,0,0,0,2,3,0,2,4,3,0,1,0,2,1,1,1,6,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0
204,0,0,0,2,4,5,2,4,-1,0,0,0,0,0,0,0,0,0,0,2,0,3,5,2,4,0,0,1,0,2,5,6,5,0,0,1,0,1,1,1,1,0,1,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0
205,0,1,2,3,0,4,5,1,1,1,1,1,1,0,0,0,0,0,1,1,2,0,4,4,3,0,1,0,2,1,1,1,6,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,0,1,1,1,1,0
206,0,0,2,0,0,2,0,7,12,0,0,0,0,0,0,0,0,0,0,2,3,0,3,3,2,0,0,1,3,3,3,3,3,0,0,1,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,0,1,1,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
207,0,0,0,2,4,5,2,4,22,1,1,1,1,0,0,0,0,0,0,2,0,1,0,5,5,0,1,0,2,4,4,5,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,1,0,1,1,1
208,0,1,1,1,1,0,3,6,30,0,0,0,0,0,0,0,0,0,1,1,1,4,1,0,0,0,0,2,1,0,0,4,4,1,0,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,0,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0
209,0,1,1,1,1,0,3,6,2,1,1,1,1,0,0,0,0,0,1,1,2,2,4,0,0,0,1,0,2,1,2,2,2,1,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,1,1,0,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,0,0,0,1,0
210,0,1,2,3,0,4,5,1,1,1,1,1,1,0,0,0,0,0,1,1,2,2,4,6,3,0,1,0,2,1,1,1,6,1,1,1,0,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,1,0,0,1,1,0
211,0,0,0,2,4,5,2,4,-1,0,0,0,0,0,0,0,0,0,0,0,0,3,5,2,4,0,0,2,0,2,5,0,7,0,0,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0
212,0,1,1,1,2,3,6,3,-1,0,0,0,0,0,0,0,0,0,1,0,1,4,1,1,1,0,0,2,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1,1,1,1,0,0,1,0,1,0,0,1,1,0,0,1,1,1,1,1,0,1,1,0,1,0,0,1,0,1,1,0,0
213,0,0,0,0,3,1,4,2,-1,1,1,1,1,0,0,0,0,0,0,2,0,1,0,4,5,0,1,0,2,4,4,5,1,0,1,0,1,0,1,1,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,1,1,0,1,1,0,0,0,1,0,0
214,0,1,2,3,0,4,5,1,35,0,0,0,0,0,0,0,0,0,1,1,2,0,3,6,2,0,0,1,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,1
215,0,0,0,2,4,5,2,4,46,1,1,1,1,0,0,0,0,0,0,2,0,1,0,5,5,0,1,0,2,4,4,5,1,0,1,0,1,0,1,1,1,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,1,1,0,0,1,0,1,1,0,0
216,0,1,2,3,0,4,5,1,15,0,0,0,0,0,0,0,0,0,1,1,2,2,3,6,7,0,0,1,3,3,3,3,3,1,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1
217,0,0,0,2,4,5,2,4,23,0,0,0,0,0,0,0,0,0,0,0,0,3,5,2,4,0,0,2,0,2,5,0,7,0,0,1,0,1,1,0,0,0,1,1,0,0,1,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0
218,0,1,2,3,0,4,5,1,35,0,0,0,0,0,0,0,0,0,1,1,2,0,3,6,2,0,0,1,3,3,3,3,3,1,0,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,0,1,0,1,1,1,1,0
219,0,1,2,3,0,4,5,1,1,1,1,1,1,0,0,0,0,0,1,1,2,2,4,6,3,0,1,0,2,1,1,1,6,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,1,0,0,1,1,1,0,0,1,0,0
220,0,1,2,3,1,4,3,6,47,0,0,0,0,0,0,0,0,0,1,1,2,2,3,6,7,0,0,2,1,0,0,4,4,1,0,0,0,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,1,1,0,0,1,1
221,0,1,1,1,2,3,6,0,34,0,0,0,0,0,0,0,0,0,1,0,1,4,5,1,1,0,0,2,0,2,5,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0
222,0,0,2,3,0,2,5,7,48,0,0,0,0,0,0,0,0,0,0,1,3,0,3,3,2,0,0,1,3,3,3,3,3,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,1,1,0,1,1,0,1,1,0,0,1
223,0,1,1,1,2,3,6,3,0,0,0,0,0,0,0,0,0,0,1,0,1,4,1,1,1,0,0,2,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,1,0,1
224,0,0,0,2,4,5,2,4,8,1,1,1,1,0,0,0,0,0,0,0,0,1,0,5,5,0,1,0,2,4,4,5,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,0,1,1,1,1,0,0,1,1,0,0,1
225,0,1,1,1,1,0,1,6,2,1,1,1,1,0,0,0,0,0,1,1,2,2,4,0,0,0,1,0,2,1,2,2,2,1,1,1,1,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,1,0,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,0,0
226,0,0,0,0,3,1,4,5,33,0,0,0,0,0,0,0,0,0,0,2,0,3,2,2,4,0,0,1,0,2,5,6,5,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0
227,0,0,2,3,0,2,5,7,7,0,0,0,0,0,0,0,0,0,0,1,3,0,3,3,2,0,0,1,3,3,3,3,3,1,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1
228,0,1,1,1,2,3,6,0,49,0,0,0,0,0,0,0,0,0,1,0,1,4,5,1,1,0,0,2,0,2,5,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,0,1,0,1
229,0,0,0,2,4,5,2,4,-1,0,0,0,0,0,0,0,0,0,0,2,0,3,5,2,4,0,0,1,0,2,5,6,5,0,0,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1
230,0,0,0,2,4,5,2,4,22,1,1,1,1,0,0,0,0,0,0,2,0,1,0,5,5,0,1,0,2,4,4,5,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,1
231,0,1,1,2,2,3,6,0,-1,0,0,0,0,0,0,0,0,0,1,0,1,4,5,1,1,0,0,2,0,2,5,0,7,0,0,0,0,1,1,0,1,1,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,1
232,0,1,2,3,0,4,5,1,28,1,1,1,1,0,0,0,0,0,1,1,2,2,4,6,3,0,1,0,2,1,1,1,6,1,1,0,1,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,0,1,1,1
233,0,1,1,1,2,3,6,0,34,0,0,0,0,0,0,0,0,0,1,0,1,4,5,1,1,0,0,2,0,2,5,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,1,1
234,0,1,1,1,2,3,6,0,8,1,1,1,1,0,0,0,0,0,1,0,1,4,0,5,5,0,1,0,2,4,4,5,2,0,1,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,1
235,0,0,0,0,3,1,4,2,14,1,1,1,1,0,0,0,0,0,0,2,0,1,2,4,5,0,1,0,2,4,4,5,1,0,1,1,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1,1,0,1,1,1,0,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,1,0,1,0
236,0,1,2,3,0,4,5,1,28,1,1,1,1,0,0,0,0,0,1,1,2,2,4,6,3,0,1,0,2,1,1,1,6,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,0,1,0
237,0,0,0,2,4,5,2,4,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,4,0,0,2,0,2,5,0,7,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1
