,dbscan_eps_0_1_min_samples_2,dbscan_eps_0_2_min_samples_2,dbscan_eps_0_3_min_samples_2,dbscan_eps_0_4_min_samples_2,dbscan_eps_0_5_min_samples_2,dbscan_eps_0_6_min_samples_2,dbscan_eps_0_7_min_samples_2,dbscan_eps_0_8_min_samples_2,dbscan_eps_0_9_min_samples_2,kernel_kmeans_n_clusters_1_kernel_gak_random_state_0,kernel_kmeans_n_clusters_2_kernel_gak_random_state_0,kernel_kmeans_n_clusters_3_kernel_gak_random_state_0,kernel_kmeans_n_clusters_4_kernel_gak_random_state_0,kernel_kmeans_n_clusters_5_kernel_gak_random_state_0,kernel_kmeans_n_clusters_6_kernel_gak_random_state_0,kernel_kmeans_n_clusters_7_kernel_gak_random_state_0,kernel_kmeans_n_clusters_8_kernel_gak_random_state_0,kmeans_n_clusters_1,kmeans_n_clusters_2,kmeans_n_clusters_3,kmeans_n_clusters_4,kmeans_n_clusters_5,kmeans_n_clusters_6,kmeans_n_clusters_7,kmeans_n_clusters_8,mean_shift_,optics_min_samples_7_xi_0_08_min_cluster_size_0_1,spectral_clustering_n_clusters_1_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_2_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_3_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_4_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_5_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_6_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_7_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_8_eigen_solver_arpack_affinity_nearest_neighbors,random_model_n1,random_model_n2,random_model_n3,random_model_n4,random_model_n5,random_model_n6,random_model_n7,random_model_n8,random_model_n9,random_model_n10,random_model_n11,random_model_n12,random_model_n13,random_model_n14,random_model_n15,random_model_n16,random_model_n17,random_model_n18,random_model_n19,random_model_n20,random_model_n21,random_model_n22,random_model_n23,random_model_n24,random_model_n25,random_model_n26,random_model_n27,random_model_n28,random_model_n29,random_model_n30,random_model_n31,random_model_n32,random_model_n33,random_model_n34,random_model_n35,random_model_n36,random_model_n37,random_model_n38,random_model_n39,random_model_n40,random_model_n41,random_model_n42,random_model_n43,random_model_n44,random_model_n45,random_model_n46,random_model_n47,random_model_n48,random_model_n49,random_model_n50,random_model_n51,random_model_n52,random_model_n53
135,0,1,1,0,4,4,3,6,5,1,1,1,1,0,0,0,0,0,0,1,3,0,4,4,3,0,0,0,0,2,5,5,6,1,1,0,0,1,1,1,1,0,0,0,1,1,1,1,1,0,0,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,1,1,0,0,0,1,1,1,0,1,1,1,0
136,0,1,1,0,0,1,6,6,3,1,1,1,1,0,0,0,0,0,0,2,3,0,2,4,6,0,0,0,0,2,5,5,6,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,0,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,1
137,0,1,1,0,0,1,6,6,3,1,1,1,1,0,0,0,0,0,0,2,3,0,2,4,6,0,0,0,0,2,5,5,6,0,1,0,1,0,0,0,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0,1,1,1,0,0,1,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1
138,0,1,1,0,0,1,6,6,3,1,1,1,1,0,0,0,0,0,0,2,3,0,2,4,6,0,0,0,0,2,5,5,6,0,1,1,1,0,1,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,1
139,0,1,1,0,0,1,6,2,38,0,0,0,0,0,0,0,0,0,0,2,3,3,2,2,6,0,1,2,3,1,2,6,5,0,0,1,1,0,1,1,1,1,0,0,0,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,0,1,1,1,1,1,0,0,1,0,0,1,1,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1
140,0,1,1,0,0,1,6,4,-1,0,0,0,0,0,0,0,0,0,0,2,3,3,2,3,6,0,1,2,1,1,0,6,5,0,0,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0
141,0,0,2,3,1,0,5,5,31,0,0,0,0,0,0,0,0,0,1,1,2,2,1,0,7,0,1,1,2,3,4,3,7,1,0,1,1,0,1,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1
142,0,0,2,1,1,0,5,5,-1,0,0,0,0,0,0,0,0,0,1,0,1,4,1,0,0,0,1,1,2,3,4,3,3,1,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0
143,0,0,2,3,4,2,1,3,15,0,0,0,0,0,0,0,0,0,1,1,2,2,3,6,7,0,1,2,1,4,0,1,2,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1,0,0,1,1,1,1,0,1,0,0,0,1,0,1,0,1,1,1,1,0,0,1,0,0
144,0,1,1,0,4,4,3,6,5,1,1,1,1,0,0,0,0,0,0,1,3,0,4,4,3,0,0,0,0,2,5,5,6,1,1,1,1,0,1,1,1,1,1,0,1,0,0,0,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
145,0,0,2,3,4,4,3,0,35,0,0,0,0,0,0,0,0,0,1,1,2,0,3,6,2,0,1,2,1,4,0,1,2,1,0,0,1,0,0,1,0,1,1,1,0,0,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1
146,0,0,2,1,1,0,5,5,2,1,1,1,1,0,0,0,0,0,1,1,1,4,4,0,0,0,0,0,0,2,3,0,1,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,1,0,1
147,0,0,0,1,3,0,4,1,-1,1,1,1,1,0,0,0,0,0,1,0,1,4,0,0,0,0,0,0,0,0,3,0,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0,0,0,1,1,0,1,1,0
148,0,1,1,3,4,4,3,0,7,0,0,0,0,0,0,0,0,0,0,1,3,0,3,3,2,0,1,2,1,4,0,1,2,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1
149,0,0,2,3,4,4,3,0,-1,0,0,0,0,0,0,0,0,0,1,1,2,0,3,6,2,0,1,2,1,4,0,1,2,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1
150,0,1,0,2,2,5,2,7,23,0,0,0,0,0,0,0,0,0,0,0,0,3,5,2,4,0,1,1,3,1,2,4,4,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
151,0,1,0,2,2,5,2,7,8,1,1,1,1,0,0,0,0,0,0,0,0,1,0,5,5,0,0,0,0,0,1,2,0,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
152,0,1,0,2,2,5,2,7,24,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,4,0,1,1,3,1,2,4,4,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0
153,0,1,2,3,4,4,3,6,1,1,1,1,1,0,0,0,0,0,1,1,3,0,4,4,3,0,0,0,0,2,5,5,6,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
154,0,1,0,2,2,3,2,7,39,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,1,0,1,1,3,1,2,4,4,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,1,0,0,1,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1,1,0,1,0,1,0,0,1,1
155,0,0,2,3,4,2,1,3,15,0,0,0,0,0,0,0,0,0,1,1,2,2,3,6,7,0,1,2,1,4,0,1,2,1,0,1,1,1,0,1,1,0,1,1,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0
156,0,0,2,1,1,0,5,5,30,0,0,0,0,0,0,0,0,0,1,1,1,4,1,0,0,0,1,1,2,3,4,3,7,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,1,1,1,0,0,0,1,1,0,1,1,1,1,0,0,0,1,0
157,0,0,2,3,4,2,1,3,15,0,0,0,0,0,0,0,0,0,1,1,2,2,3,6,7,0,1,2,1,4,0,1,2,1,0,0,1,0,1,1,0,0,0,1,1,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,0,1,1,0,1,0
158,0,1,0,2,2,3,2,7,8,1,1,1,1,0,0,0,0,0,0,0,0,1,0,5,5,0,0,0,0,0,1,2,0,0,1,1,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0
159,0,0,2,3,4,2,1,3,-1,0,0,0,0,0,0,0,0,0,1,1,2,2,3,6,7,0,1,2,1,4,0,1,2,1,0,1,0,0,0,1,1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,0,1,0,1,1,1,0,0,1,1,1,1,0
160,0,0,2,3,1,2,1,3,2,1,1,1,1,0,0,0,0,0,1,1,2,2,4,6,3,0,0,0,0,2,3,0,6,1,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,1,0
161,0,1,1,0,0,4,3,4,19,0,0,0,0,0,0,0,0,0,0,2,3,0,2,3,2,0,1,2,1,4,0,1,2,0,0,0,0,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,1,0,1,1,1,0,0,0,1,0,1,0,0,1,1,0,0,1,1,1,1
162,0,0,2,1,1,0,5,5,30,0,0,0,0,0,0,0,0,0,1,1,1,4,1,0,0,0,1,1,2,3,4,3,7,1,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,0,0,1
163,0,1,0,2,2,5,2,7,8,1,1,1,1,0,0,0,0,0,0,0,0,1,0,5,5,0,0,0,0,0,1,2,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1,0
164,0,1,1,0,4,4,3,0,12,0,0,0,0,0,0,0,0,0,0,2,3,0,3,3,2,0,1,2,1,4,0,1,2,0,0,1,0,0,1,1,1,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1
165,0,0,0,1,3,0,4,1,27,0,0,0,0,0,0,0,0,0,1,0,1,4,1,1,0,0,1,1,2,3,4,3,3,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,1,1,1,0,0,1,0,0,1,1
166,0,1,0,2,2,5,0,7,8,1,1,1,1,0,0,0,0,0,0,0,0,1,0,5,5,0,0,0,0,0,1,2,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,0,1,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0
167,0,0,2,3,1,0,5,5,2,1,1,1,1,0,0,0,0,0,1,1,2,2,4,0,3,0,0,0,0,2,3,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1
168,0,1,2,3,4,4,3,6,1,1,1,1,1,0,0,0,0,0,1,1,2,0,4,4,3,0,0,0,0,2,5,5,6,1,1,1,1,0,0,1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0
169,0,1,1,0,0,4,6,6,5,1,1,1,1,0,0,0,0,0,0,2,3,0,2,4,6,0,0,0,0,2,5,5,6,0,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,1,0,1,1,0,1,1,1,0,0,0,0,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,1,1
170,0,1,1,0,0,1,6,6,3,1,1,1,1,0,0,0,0,0,0,2,3,0,2,4,6,0,0,0,0,2,5,5,6,0,1,1,1,0,0,1,0,1,0,1,1,0,1,0,1,1,0,0,0,1,0,1,0,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0
171,0,1,0,2,2,5,0,2,40,0,0,0,0,0,0,0,0,0,0,2,0,3,5,2,4,0,1,2,3,1,2,6,4,0,0,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
172,0,1,1,0,0,4,3,6,5,1,1,1,1,0,0,0,0,0,0,2,3,0,2,4,6,0,0,0,0,2,5,5,6,0,1,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0
173,0,0,0,1,3,3,4,1,8,1,1,1,1,0,0,0,0,0,1,0,1,1,0,5,5,0,0,0,0,0,1,2,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,1,1,0,0,0,1,0,1,1,1,0,1,1,1,0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,1
174,0,1,1,0,4,4,3,6,5,1,1,1,1,0,0,0,0,0,0,1,3,0,4,4,3,0,0,0,0,2,5,5,6,1,1,1,0,0,1,1,1,0,0,0,1,0,1,1,0,0,1,0,1,1,1,0,1,0,0,1,1,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0
175,0,1,1,0,0,1,6,4,36,0,0,0,0,0,0,0,0,0,0,2,3,0,2,3,6,0,1,2,1,4,0,6,5,0,0,0,1,1,1,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,0
176,0,0,2,1,1,0,5,5,2,1,1,1,1,0,0,0,0,0,1,1,1,4,4,0,0,0,0,0,0,2,3,0,1,1,1,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0
177,0,0,2,3,1,0,5,5,18,0,0,0,0,0,0,0,0,0,1,1,2,2,1,0,7,0,1,1,2,3,4,3,7,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0
178,0,0,2,3,1,0,5,5,2,1,1,1,1,0,0,0,0,0,1,1,2,2,4,0,3,0,0,0,0,2,3,0,1,1,1,1,1,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1,1,0,1,0,1,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0,1
179,0,1,1,0,0,1,6,6,3,1,1,1,1,0,0,0,0,0,0,2,3,0,2,4,6,0,0,0,0,2,5,5,6,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,1,0,0,1,0,1,1,1,0,1,1,1,1,0
180,0,0,0,1,3,0,4,1,8,1,1,1,1,0,0,0,0,0,1,0,1,4,0,0,0,0,0,0,0,0,3,0,1,1,1,1,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1
181,0,1,1,2,2,5,0,2,41,0,0,0,0,0,0,0,0,0,0,2,0,3,5,2,4,0,1,2,3,1,2,6,5,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0,0,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,0,1,1
182,0,0,0,1,3,3,4,1,42,0,0,0,0,0,0,0,0,0,1,0,1,4,1,1,1,0,1,1,2,3,4,4,3,1,0,1,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,1,0,1,0,0,0
183,0,1,1,0,4,4,3,6,5,1,1,1,1,0,0,0,0,0,0,2,3,0,4,4,3,0,0,0,0,2,5,5,6,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0
184,0,0,2,1,1,0,5,5,30,0,0,0,0,0,0,0,0,0,1,1,1,4,1,0,0,0,1,1,2,3,4,3,7,1,0,1,1,1,1,0,0,0,0,1,1,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0
185,0,0,0,1,3,3,4,1,8,1,1,1,1,0,0,0,0,0,1,0,1,4,0,0,0,0,0,0,0,0,3,0,1,1,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,1
186,0,1,1,2,0,1,0,2,43,1,1,1,1,0,0,0,0,0,0,2,0,1,0,4,5,0,0,0,0,0,1,2,0,0,1,1,0,0,0,1,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,1,0,0,1,1,0,1,1,0,0,0,1,0,1,1,1,0,0,0,0
187,0,1,1,0,0,1,0,2,14,1,1,1,1,0,0,0,0,0,0,2,0,1,2,4,5,0,0,0,0,0,1,2,0,0,1,1,1,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1,1
188,0,0,2,1,1,0,5,5,2,1,1,1,1,0,0,0,0,0,1,1,1,4,4,0,0,0,0,0,0,2,3,0,1,1,1,0,0,1,1,1,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,0,0,1
189,0,0,0,1,3,0,4,1,44,0,0,0,0,0,0,0,0,0,1,0,1,4,1,1,1,0,1,1,2,3,4,3,3,1,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,0,0,1,1,0,1,1,0,1,0,1,1,1,0,0,0,1,0,1
190,0,0,2,1,1,0,5,5,2,1,1,1,1,0,0,0,0,0,1,1,2,2,4,0,3,0,0,0,0,2,3,0,1,1,1,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1
191,0,1,1,0,0,1,6,6,3,1,1,1,1,0,0,0,0,0,0,2,3,1,2,4,6,0,0,0,0,2,5,5,6,0,1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0
192,0,0,0,1,3,3,4,1,0,0,0,0,0,0,0,0,0,0,1,0,1,4,1,1,1,0,1,1,2,3,4,4,3,1,0,0,1,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0,1,1,1,0,0,1
193,0,0,2,3,1,0,5,5,2,1,1,1,1,0,0,0,0,0,1,1,2,2,4,0,3,0,0,0,0,2,3,0,1,1,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0,0,1,1,1,1,0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1
194,0,1,1,0,0,1,6,6,4,1,1,1,1,0,0,0,0,0,0,2,3,0,2,4,6,0,0,0,0,2,5,5,6,0,1,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,1,0,1,0,1,1,1
195,0,0,2,1,1,0,5,5,2,1,1,1,1,0,0,0,0,0,1,1,2,2,4,0,0,0,0,0,0,2,3,0,1,1,1,0,1,1,0,0,0,1,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
196,0,1,0,2,2,5,2,7,8,1,1,1,1,0,0,0,0,0,0,0,0,1,0,5,5,0,0,0,0,0,1,2,0,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,0,1
197,0,0,0,1,3,3,4,1,-1,0,0,0,0,0,0,0,0,0,1,0,1,4,1,1,1,0,1,1,2,3,4,4,3,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0
198,0,0,2,3,4,2,1,3,15,0,0,0,0,0,0,0,0,0,1,1,2,2,3,6,7,0,1,2,1,4,0,1,2,1,0,0,0,1,1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,0,1,1,0,1,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,1
199,0,1,1,0,0,1,6,4,29,0,0,0,0,0,0,0,0,0,0,2,3,3,2,3,6,0,1,2,1,1,0,6,5,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0
200,0,1,0,2,2,5,2,7,23,0,0,0,0,0,0,0,0,0,0,0,0,3,5,2,4,0,1,1,3,1,2,4,4,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,0,1,1,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,0
201,0,1,0,2,2,5,0,2,40,0,0,0,0,0,0,0,0,0,0,2,0,3,5,2,4,0,1,2,3,1,2,6,4,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0,1,1,0,0,1,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0
202,0,1,0,2,2,5,2,7,45,0,0,0,0,0,0,0,0,0,0,0,0,3,5,2,4,0,1,1,3,1,2,4,4,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,0,1
203,0,1,1,0,4,4,3,6,5,1,1,1,1,0,0,0,0,0,0,2,3,0,2,4,3,0,0,0,0,2,5,5,6,0,1,1,1,0,1,1,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0
204,0,1,1,2,2,5,0,2,-1,0,0,0,0,0,0,0,0,0,0,2,0,3,5,2,4,0,1,2,3,1,2,6,5,0,0,1,0,0,1,1,1,0,0,1,1,0,1,0,0,1,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,1,1,0,0,1,1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1
205,0,0,2,3,4,4,3,6,1,1,1,1,1,0,0,0,0,0,1,1,2,0,4,4,3,0,0,0,0,2,5,5,6,1,1,1,0,0,0,1,1,0,1,0,0,1,0,1,1,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,1,1,1,1,0,1,0
